Name,Position,University,Place,Code
Lunelia Sonia Betancour Sanchez,,UNIVERSIDAD DE LA FRONTERA,"Temuco, Chile",10000
Jaime Arturo Otazo Hermosilla,,UNIVERSIDAD DE LA FRONTERA,"Temuco, Chile",10001
Patricio Alejandro Rojas Montecinos,Assistant Professor,UNIVERSIDAD DE SANTIAGO DE CHILE,"Santiago, Chile",10002
Patricio Rodrigo Orio Alvarez,Profesor Titular,UNIVERSIDAD DE VALPARAÍSO,"Valparaíso, Chile",10003
María Pertusa Pastor,Profesor Asistente,UNIVERSIDAD DE SANTIAGO DE CHILE. FACULTAD QUÍMICA Y BIOLOGÍA,"Santiago, Chile",10004
Reinaldo Salazar Espinoza,,UNIVERSIDAD DE PLAYA ANCHA,"Valparaíso, Chile",10005
Elke Elisabeth Schlack Fuhrmann,,UNIVERSIDAD ANDRES BELLO,"Santiago, Chile",10006
Nancy Rocío Hidalgo Cepeda,,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,"Santiago, Chile",10007
Apolinaria del Rosario García Cancino,Investigador,UNIVERSIDAD DE CONCEPCIÓN,"Concepción, Chile",10009
José Manuel Del Valle Lladser,,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,"Santiafo, Chile",10010
Gonzalo Alexis Núñez Montoya,,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,"Santiago, Chile",10011
Pedro Reszka,Associate Professor,Universidad Adolfo Ibáñez,"Santiago, Chile",10012
Andres Hernan Fuentes Castillo,Professor Adjunto,UNIVERSIDAD TÉNICA FEDERICO SANTA MARÍA,"Valparaíso, Chile",10013
Macarena Gerding González,Profesor Asociado,"UNIVERSIDAD DE CONCEPCIÓN, FACULTAD DE AGRONOMÍA","Chillán, Chile",10014
Juan Carlos Ferrada Borquez,,UNIVERSIDAD DE VALPARAÍSO,"Valparaíso, Chile",10015
Paulina Andrea Ruiz Cabello,,"CENTRO DE INVESTIGACIÓN AVANZADA EN EDUCACIÓN, UNIVERSIDAD DE CHILE","Santiago, Chile",10016
Albert Leandro Herrera Zeppelin,,PONTIFICIA UNIVERSIDAD CATÓLICA,"Santiago, Chile",10017
José Alberto De La Fuente Arancibia,,UNIVERSIDAD CATÓLICA SIKVA HENRÍQUEZ,"Santiago, Chile",10018
Laura Reagan Stephan,,UNIVERSIDAD ADOLFO IBÁÑEZ,"Santiago, Chile",10019
Gonzalo Bustamante Kuschel,Associate Professor,Universidad Adolfo Ibáñez,"Santiago, Chile",10020
Cecilia Andrea Rivera Castro,académico e investigador,UNIVERSITY OF  PLAYA ANCHA,"VALPARAISO, Chile",10021
Rodrigo Villaseñor,,UNIVERSIDAD DE PLAYA ANCHA,"Valparaíso, Chile",10022
Raúl Pedro Elgueta Rosas,Asociado,IDEA-USACH,"Santiago de Chile, Chile",10023
Barbara Crettier Bize,,UNIVERSIDAD CATÓLICA DEL NORTE (CREDHU),"Coquimbo, Chile",10024
Guillermo Rodrigo Petzold Maldonado,Associate Professor,UNIVERSIDAD DEL BÍO-BÍO,"Chillan, Chile",10025
Raúl Jesús Enrique Pizarro Sánchez,,UNIVERSIDAD DE PLAYA ANCHA,"Valparaíso, Chile",10026
Pablo Andres Rey,Académico,Universidad Tecnológica Metropolitana,"Santiago, Chile",10027
Javier Alejandro Guerrero Bustamante,Gerente General,Praxis Biotech SpA,"Santiago, Chile",10028
Ivan Esteban Alfaro Cortez,"Associate Professor, Director of Innovation and Technology Development",Universidad del Desarrollo,"Santiago, Chile",10029
Jaime Alejandro Catalán González,,UNIVERSIDAD DE CHILE HOSPITAL CLINICO,"Santiago, Chile",10030
Pablo Tomás Romero Carrasco,Profesor Asociado,Universidad de Chile,"Santiago, Chile",10032
Sergio Fernando Espinoza Parra,,UNIVERSIDAD INTERNACIONAL SEK,"Santiago, Chile",10033
Paulo Contreras Contreras,,UNIVERSIDAD AUSTRAL DE CHILE,"valdivia, Chile",10034
Juan Pablo Salazar Fernández,,UNIVERSIDAD AUSTRAL DE CHILE,"Valdivia, Chile",10035
Tomas Fernando Koch Ewertz,Assistant,UNIVERSIDAD DE PLAYA ANCHA,"Valparaiso, Chile",10036
Mauricio Fabián Landaeta Díaz,,"FACULTAD DE CIENCIAS DEL MAR, UNIVERSIDAD DE VALPARAÍSO","Viña del Mar, Chile",10037
Raúl Santiago Labbé Morales,,UNIVERSIDAD DE SANTIAGO DE CHILE,"Santiago, Chile",10038
Marely Cuba Díaz,Titular professor,"UNIVERSIDAD DE CONCEPCIÓN, CAMPUS LOS ÁNGELES","Los Ángeles, Chile",10039
Inés Macarena Burdiles Araneda,,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,"Santiago, Chile",10040
Camilo Boza Wilson,,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,"Santiago, Chile",10041
Rodrigo Muñoz Claro,,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,"Santiago, Chile",10042
Diana Isabel Kruger,Profesor Asociado,UNIVERSIDAD ADOLFO IBAÑEZ,"Viña del Mar, Chile",10043
Matias Berthelon,Profesor Asociado,UNIVERSIDAD ADOLFO IBÁÑEZ,"Viña del Mar, Chile",10044
Luis Humberto Tapia Villanueva,,UNIVERSIDAD DEL DESARROLLO,"Santiago, Chile",10047
Karla Kozubova Bortlova,,UNIVERSIDAD DEL DESARROLLO,"Santiago, Chile",10048
Hector Arturo Ortiz Lira,,UNIVERSIDAD METROPOLITANA DE CIENCIAS DE LA EDUCACIÓN,"Santiago, Chile",10049
Marcela Alejandra Fuentes Delgado,,UNIVERSIDAD CATÓLICA SILVA HENRÍQUEZ,"Santiago, Chile",10050
Daniel Ignacio Pereira Pereira,Profesor Asistente,UNIVERSIDAD DE CONCEPCIÓN,"Concepción, Chile",10051
Magaly Silvia Ruiz Mella,,UNIVERSIDAD DE LA FRONTERA,"Temuco, Chile",10052
Manuel Enrique Pinto Contreras,ACADÉMICO,Universidad de O'Higgins,"San Fernando, Chile",10053
Margarita Del Carmen Makuc Sierralta,,UNIVERSIDAD DE MAGALLANES,"Punta Arenas, Chile",10054
Benita Hortensia Quilodrán Toloza,académica,UNIVERSIDAD DE LOS LAGOS,"Puerto Montt, Chile",10055
Ivonne Hinzpeter Gonzalez,,UNIVERSIDAD DE LOS LAGOS,"Puerto Montt, Chile",10056
Marcel André Thezá Manríquez,,UNIVERSIDAD DE LOS LAGOS,"Santiago, Chile",10057
Marcelo Olivares Acuña,Assistant Professor,Universidad de Chile,"Santiago, Chile",10058
Alberto Javier Mayorga Rojel,,UNIVERSIDAD DE LA FRONTERA,"Temuco, Chile",10060
Pilar Elizabeth Ulloa Huilcaman,Director of Agronomy School ,Universidad de Las Américas,"Santiago , Chile",10061
Cristian Manuel Araneda Tolosa,Associate Professor,"UNIVERSIDAD DE CHILE, FACULTAD DE CIENCIAS AGRONÓMICAS","Santiago, Chile",10062
María Ángela Barbieri Bellolio,,INSTITUTO FOMENTO PESQUERO,"VALPARAISO, Chile",10063
Emilia Sanhueza Reinoso,,UNIVERSIDAD DE CHILE,"Santiago, Chile",10064
Javier Andrés Couso Salas,,"FACULTAD DE DERECHO, UNIVERSIDAD DIEGO PORTALES","Santiago, Chile",10065
Judith Barbara Schönsteiner,Profesora asociada,UNIVERSIDAD DIEGO PORTALES,"Santiago, Chile",10066
juan miguel le-bert Montaldo,"Profesor, jornada parcial",FACULTAD DE CIENCIAS SOCIALES. Universidad de Chile,"Santiago, Chile",10067
Maximiliano Soto Sepulveda,,CAPABLANCA CONSULTORES,"Santiago, Chile",10068
Ricardo Elías Valdivia Pinto,,UNIVERSIDAD DE TARAPACÁ,"Arica, Chile",10069
Diego Alberto Aracena Pizarro,,UNIVERSIDAD DE TARAPACÁ ARICA,"Arica, Chile",10070
Fernando Antonio Abarzúa Camus,,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,"Santiago, Chile",10071
María Soledad Urzúa Baquedano,Profesor Asistente,HOSPITAL CLINICO PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE,"Santiago, Chile",10072
Claudio Mauricio Vera Perez-gacitua,Assitant Professor,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,"Santiago, Chile",10073
Juan Pedro Kusanovic Pivcevic,Jefe CIMAF,"SERV. DE SALUD METROPOLITANA SUR ORIENTE, HOSPITAL SOTERO DEL RIO","Santiago, Chile",10074
Claudio Andres Alister Herdener,,UNIVERSIDAD VIÑA DEL MAR,"Viña del Mar, Chile",10075
Marcelo Kogan Alterman,,UNIVERSIDAD DE VIÑA DEL MAR,"Viña del Mar, Chile",10076
Miriam Elizabeth Cid Uribe,,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,"Santiago, Chile",10079
Mario Samaniego-poblete Vallejos,,THE ANGEL,"Santiago, Chile",10080
Marcelo Andrés Muñoz Flores,Profesor Auxiliar,Universidad Austral de Chile,"Valdivia, Chile",10083
Sandra Elena Iturrieta Olivares,,UNIV. CATÓLICA CARDENAL RAÚL SILVA HENRÍQUEZ,"Santiago, Chile",10084
Paula Judith Leiva Sandoval,,UNIVERSIDAD CATÓLICA CARDENAL SILVA HENRÍQUEZ,"Santiago, Chile",10085
Andrés Fernado Roldán Tonioni,Académico,UNIVERSIDAD CATÓLICA DE TEMUCO,"Temuco, Chile",10086
Víctor Hugo Faúndez Apablaza,,UNIVERSIDAD CATOLICA DE LA SSMA. CONCEPCION,"CONCEPCION, Chile",10087
Helena Nuñez Andrade,Research Assistant,UNIVERSIDAD TÉCNICA FEDERICO SANTA MARÍA,"Valparaíso, Chile",10088
Claudia Lorena Torres Farfan,Full Professor,UNIVERSIDAD AUSTRAL DE CHILE,"Valdivia, Chile",10089
Juan Emilio Cheyre Espinosa,Director and Professor,Pontifical Catholic University of Chile,"Santiago, Chile",10090
Felipe Alberto Moreno Godoy,,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,"Santiago, Chile",10091
Nicolás Rafael Cobo Romani,Deputy Director,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,"Santiago, Chile",10092
Paula Jullian Romani,,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,"Santiago, Chile",10093
DIANA VERONICA RIVERA OTTENBERGER,Profesor Docente Asistente,PONTIFICIA UNIVERSIDADA CATÓLICA DE CHILE. ESCUELA DE PSICOLOGÍA,"Santiago, Chile",10094
Patricio Salvador Cumsille Eltit,Professor,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,"Santiago, Chile",10095
Carmen Aída Domínguez Hidalgo,Profesora Titular,FACULTAD DE DERECHO PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,"Santiago, Chile",10096
Mauricio Osvaldo Contreras González,,UNIVERSIDAD ADOLFO IBÁÑEZ,"Santiago, Chile",10097
Manuel Francisco Meneses Ciuffardi,,INSTITUTO NACIONAL DEL TORAX,"Santiago, Chile",10098
Cristian Leyton Salas,,UNIVERISDAD BERNARDO O`HIGGINS,"STGO, Chile",10099
María   Loreto Martínez  Guzmán,Full Professor,PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE,"Santiago, Chile",10100
Pirjo Huovinen,,UNIVERSIDAD AUSTRAL DE CHILE,"Valdivia, Chile",10101
Eduardo González Császár,,UNIVERSIDAD ADOLFO IBÁÑEZ,"Santiago, Chile",10102
Ana Patricia León Urquijo,,UNIVERSIDAD DE LOS LAGOS,"Osorno, Chile",10103
Amanda Amelia Navarrete Sauterel,,UNIVERSIDAD DE LOS LAGOS,"Osorno, Chile",10104
Marcela Ivonne Cruzat Arriagada,,UNIVERSIDAD DE LOS LAGOS,"Osorno, Chile",10105
Luis Gonzalo Acosta Espejo,Académico,UNIVERSIDAD TÉCNICA FEDERICO SANTA MARÍA,"Santiago, Chile",10106
William King Brooks -,Professor of Physics and Experimental group leader,Universidad Técnica Federico Santa María,"Valparaíso, Chile",10107
Claudia Andrea Rojas Venegas,,UNIVERSIDAD DEL PACÍFICO,"Santiago, Chile",10108
Leonora Rocío Torres Matus,,UNIVERSIDAD DE CHILE,"Santiago, Chile",10109
Luis Alejandro Machuca Silva,,UNIVERSIDAD PEDRO DE VALDIVIA,"Santiago, Chile",10110
Irma Gabriela Freixas Soto,,EJÉRCITO DE CHILE. DIVISIÓN EDUCACIÓN,"SANTIAGO, Chile",10111
Andrea Carolina Reyes Mella,,COLEGIO SANTA FILOMENA FUNDACIÓN ODEC,"Quintero, Chile",10112
Ruben Evanan Alvarado Vera,Medico geriatra,CENTRO DE REHABILITACIÓN CAPREDENA LA FLORIDA,"Santiago, Chile",10113
Loreto de los Angeles Olavarria Vera,Neuropsicologa,Clinica de Memoria y Neuropsiquiatris,"Santiago, Chile",10114
Vilma Pilar Rebolledo Saez,,CENTRO DE REHABILITACIÓN CAPREDENA LA FLORIDA,"Santiago, Chile",10115
Maria Jose Galvez Perez,,HOSPITAL CLÍNICO FUERZA AÉREA DE CHILE,"Santiago, Chile",10116
Martin Gaskell,,UNIVERSIDAD DE VALPARAÍSO,"Valparaíso, Chile",10117
Rodrigo -- Ramos Jiliberto,Full Professor,Universidad Mayor de Chile,"Santiago, Chile",10118
Pablo Moisset De Espanes Goytia,,CENTRO DE DINAMICA CELULAR Y BIOTECNOLOGIA,"santiago, Chile",10119
Juana Eugenia Arias Rojas,,INSTITUTO PROFESIONAL DE PROVIDENCIA S. A.,"Santiago, Chile",10120
Gabriela Paz Pomes Correa,,INSTITUTO PROFESIONAL PROVIDENCIA,"Santiago, Chile",10121
María Elena Fuentes Morales,,INSTITUTO PROFESIONAL DE PROVIDENCIA S.A.,"Concepción, Chile",10122
Francisco Javier Rubio Gallego,,UNIVERSIDAD DE LOS ANDES,"Santiago, Chile",10123
Leon Aloys Bravo Ramirez,Profesor Titular,UNIVERSIDAD DE LA FRONTERA,"Temuco, Chile",10124
Duncan Andres Christie Browne,Profesor Asociado,UNIVERSIDAD AUSTRAL DE CHILE,"Valdivia, Chile",10125
Cecilia Pilar Aguayo Cuevas,,UNIVERSIDAD ANDRÉS BELLO ESCUELA DE TRABAJO SOCIAL,"Santiago, Chile",10126
Fernando Valencia Murcia,,UNIVERSIDAD NACIONAL ANDRÉS BELLO,"Santiago, Chile",10127
Jorge Antonio Kusanovic Galleguillos,,UNIVERSIDAD INTERNACIONAL SEK,"SANTIAGO, Chile",10128
Víctor Genaro Yazigi Irribarra,,UNIVERSIDAD INTERNACIONAL SEK,"SANTIAGO, Chile",10129
