Name,Position,University,Place,Code
Cristian Francisco Bonacic Salas,Profesor Titular,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,"Santiago, Chile",10130
Luis Alberto Basáez Ramírez,,UNIVERSIDAD DE CONCEPCION,"Concepcion, Chile",10131
Matteo Maria Triossi Verondini,,"UNIVERSIDAD DE CHILE, DEPARTAMENTO DE INGENIERÍA INDUSTRIAL","Santiago, Chile",10132
Daniela Anita Ruiz Rojas,,PONTIFICIA UNIVERSIDAD CATÓLICA DE VALPARAÍSO,"Valparaíso, Chile",10133
Cecilia Ramirez Lira,,PONTIFICIA UNIVERSIDAD CATÓLICA DE VALPARAÍSO,"Valparaíso, Chile",10134
Jorge Rodríguez Mendoza,,UNIVERSIDAD ANDRÉS BELLO,"Santiago, Chile",10135
Héctor Hernández Basualto,Profesor de jornada completa,"UNIVERSIDAD DIEGO PORTALES, FACULTAD DE DERECHO","Santiago, Chile",10136
Leonardo Liberman,Researcher ,Libens R&D,"Santiago, Chile",10137
David Emilio Morales Troncoso,,UNIVERSIDAD DIEGO PORTALES,"SANTIAGO, Chile",10138
Eduardo Chaparro Ramos,,HOSPITAL REGIONAL ANTOFAGASTA,"ANTOFAGASTA, Chile",10140
Verónica Alejandra Reyes Alvarez,,DOMOS CONSULTORES EN ARQUEOLOGÍA,"Santiago, Chile",10141
Oscar Salvador Toro Bardeci,,COLEGIO DE ARQUEÓLOGOS DE CHILE A.G.,"Santiago, Chile",10142
Felipe Delgado Breinbauer,,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,"Santiago, Chile",10144
Guillermo Palma Aguirre,,UNIVERSIDAD DE SANTIAGO DE CHILE,"Santiago, Chile",10145
Verónica Irribarra,,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,"Santiago, Chile",10147
Gabino Garrido Garrido,Profesor Asociado,UNIVERSIDAD CATOLICA DEL NORTE,"Antofagasta, Chile",10148
Patricia Tatiana Pozo Sanhueza,Académico,UNIVERSIDAD CATÓLICA DEL NORTE,"Antofagasta, Chile",10149
Cristhian Exequel Pérez Villalobos,Profesor Asociado,University of Concepcion,"Concepción, Chile",10150
Graciela Isabel Torres Araneda,,UNIVERSIDAD SAN SEBASTIÁN,"Concepción, Chile",10151
Peter Anthony Mc Coll Calvo,,UNIVERSIDAD ANDRES BELLO,"Viña del Mar, Chile",10152
Andrea Alejandra Meyer Kother,,UNIVERSIDAD CATÓLICA DE LA SANTÍSIMA CONCEPCIÓN,"Concepción, Chile",10153
Eduardo Fajnzylber Reyes,,UNIVERSIDAD ADOLFO IBÁÑEZ,"Santiago, Chile",10155
ALDO ARTURO MASCAREÑO LARA,Professor Investigador Senior,Centro de Estudios Públicos,"Santiago, Chile",10156
Thomas Hyazinth Puzia .,Associate Professor,PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE - DPTO. ASTRONOMIA Y ASTROFISICA,"Santiago, Chile",10157
Juan Guillermo Gormaz Araya,,UNIVERSIDAD DE CHILE,"Santiago, Chile",10158
Maria Beatriz Piderit Moreno,Profesor Asociado,Universidad del Bío-Bío,"Concepcion, Chile",10160
Mauricio Enrique Ramirez Molina,,UNIVERSIDAD DE TALCA ESCUELA DE ARQUITECTURA,"Talca, Chile",10161
CLAUDIO CARRASCO ALDUNATE,,UNIVERSIDAD DE VALPARAISO,"VALPARAISO, Chile",10162
Diego Ignacio Ibarra Argelery,,ENERGY ARQ,"Santiago, Chile",10163
Roberto Gonzalez Gutierrez,Full Professor,PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE,"Santiago, Chile",10164
Patricia Del Carmen González Sánchez,Profesor Asistente,Facultad Ciencias Ambientales / Centro Eula ,"Concepción, Chile",10166
María De las Mercedes Aravena Díaz,DIRECTORA DOCTORADO EN DIDACTICA DE LA MATEMATICA,Universidad Católica del Maule,"TALCA, Chile",10167
Pablo Andrés Cáceres Serrano,Profesor,PONTIFICIA UNIVERSIDAD CATÓLICA DE VALPARAÍSO,"Viña del Mar, Chile",10168
María Verónica Leiva Guerrero,Directora Magíster en Liderazgo y Gestión en Organizaciones Escolares,Pontificia Universidad Católica de Valparaíso,"Valparaíso, Chile",10169
Enrique Ignacio Acuña Duhart,Adjunct Professor,Laurentian University,"Sudbury, Canada",10170
Daniel Andrés Hojman Trujilllo,,"DEPARTAMENTO DE ECONOMÍA, FEN, UNIVERSIDAD DE CHILE","Santiago, Chile",10171
Juan Pablo Rodríguez López,Postdoctoral research fellow,University of Oxford,"Oxford, Reino Unido",10172
Patricio Altamirano Arancibia,,UNIVERSIDAD ARCIS,"Santiago, Chile",10173
Osvaldo Enrique Blanco Sepúlveda,Profesor Adjunto,Universidad Andrés Bello,"Santiago, Chile",10174
Juan Pablo Rodríguez López,,UNIVERSIDAD ARCIS,"Santiago, Chile",10175
Pablo Cottet Soto,,U ARCIS,"Santigo, Chile",10176
Alejandro Iván Escobar Lobos,,UNIVERSIDAD ARCIS,"sANTIAGO, Chile",10177
Leonel Yáñez Uribe,,UNIVERSIDAD ARTES Y CIENCIAS SOCIALES ARCIS,"Santiago, Chile",10178
Freddy Mora Poblete,Associate professor,UNIVERSIDAD DE TALCA,"Talca, Chile",10179
Andrea Luigi Tironi,Profesor Asociado,UNIVERSIDAD DE CONCEPCIÓN,"Concepción, Chile",10180
RODRIGO ARTURO INFANTE ESPIÑEIRA,Profesor Titular,UNIVERSIDAD DE CHILE,"Santiago, Chile",10182
Maria Elena Cabrera Contreras, Jefe Seccion Hematologia, SSMO. Hospital del Salvador,"Santiago, Chile",10183
Juan Pablo Torres Cepeda,Profesor Asistente,Universidad de Chile,"Santiago, Chile",10184
Gerardo Octavio Muñoz Troncoso,Académico,Universidad Austral de Chile,"Valdivia, Chile",10185
Maria Luisa Garmendia Miguel,ACADEMICO,UNIVERSIDAD DE CHILE ,"SANTIAGO, Chile",10186
Mauricio Ruiz Carmona,,HOSPITAL CLÍNICO U. DE CHILE,"Santiago, Chile",10187
Rodrigo Alejandro Vidal Rojas,Académico,Universidad de Santiago de Chile,"Santiago de Chile, Chile",10188
Juan Patricio Ibáñez Rivera,Académico,UNIVERSIDAD TÉCNICA FEDERICO SANTA MARÍA,"Valparaíso, Chile",10189
Alvaro Gonzalo Aracena Caipa,,UNIVERSIDAD TÉCNICA FEDERICO SANTA MARÍA,"Valparaíso, Chile",10190
Jorge Cristian Joo Nagata,Docente,UNIVERSIDAD METROPOLITANA DE CIENCIAS DE LA EDUCACIÓN,"Santiago, Chile",10192
Carlos Felipe Quintana Sotomayor,,DIRECCIÓN GENERAL DE AGUAS,"Santiago, Chile",10193
Rosa  María Alzamora Mallea,Assistant proffesor,University of Concepción,"CONCEPCION, Chile",10194
Emilio Edmundo Moyano Díaz,Académico Invstigador,UNIVERSIDAD DE TALCA,"Talca, Chile",10195
Tatiana Andrea Canales Opazo,,UNIVERSIDAD DE TALCA,"Talca, Chile",10196
Jimena Cuenca Moreno,Investigador/profesor,Universidad de Los Andes,"Santiago, Chile",10198
Alejandro Badilla Piñeiro,,CONSULTA PARTICULAR,"Santiago, Chile",10199
Roser Areny Micas,,HOSPITAL FELIX BULNES,"Santiago, Chile",10200
Patricio Antonio Torres Morales,,INSTITUTO DE ECOLOGÍA Y EVOLUCIÓN,"Valdivia, Chile",10201
Claudio Osvaldo Ayala Bravo,,UNIVERSIDAD DE ANTOFAGASTA,"Antofagasta, Chile",10202
Edward Leonardo Fuentealba Vidal,Executive Director,Universidad de Antofagasta,"Antofagasta, Chile",10203
Carlos Andrés Portales Echeverría,,"FACULTAD DE CIENCIAS ECONÓMICAS Y ADMINISTRATIVAS, PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE","Santiago, Chile",10204
Luis Marcos Valenzuela Blejer,Director,UNIVERSIDAD ADOLFO IBAÑEZ,"Santiago, Chile",10205
Víctor Francisco Molina Bahamonde,,ESTUDIOS SOCIALES APLICADOS LTDA.,"Valparaíso, Chile",10207
Rodrigo Riquelme Salazar,Associate Professor,UNIVERSIDAD CATÓLICA DEL NORTE,"Antofagasta, Chile",10208
eduardo antonio campos sepulveda,Profesor Asociado,UNIVERSIDAD CATÓLICA DEL NORTE,"Antofagasta, Chile",10209
Carlos Jorge Marquardt Román,"Profesor asistente, investigador, Geólogo",Pontificia Universidad Catolica de Chile,"Santiago, Chile",10210
Monica María Saldarriaga Córdoba,,UNIVERSIDAD IBEROAMERICANA DE CIENCIA Y TECNOLOGÍA,"Santiago, Chile",10211
Paola Alejandra Jara Arancio,Investigador Adjunto,INSTITUTO DE ECOLOGÍA Y BIODIVERSIDAD,"santiago, Chile",10212
Nora Mariane Lutz Riquelme,Researcher,UNIVERSIDAD DE VALPARAISO,"Valparaiso, Chile",10213
Rodrigo Andrés Ruiz Encina,,UNIVERSIDAD ARCIS,"Santiago, Chile",10214
Pablo Eduardo Baeza Virgilio,,UNIVERSIDAD DE ARTES Y CIENCIAS SOCIALES,"Santiago, Chile",10215
Tania Isabel Madriaga Flores,,I. MUNICIPALIDAD DE LA REINA,"Santiago, Chile",10216
Gonzalo Sergio Valdivia Cabrera,"Division Head, Full Professor",PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE,"Santiago, Chile",10217
Vasthi López Palma,Profesor Asociado,Universidad Católica del Norte,"Coquimbo, Chile",10218
Gerard Hernan Casaubon Cruzat,,DICTUC SA,"Santiago, Chile",10219
Samuel Edmundo Cordova Alvestegui,,"ESCUELA DE MEDICINA, PONTIFICA UNIVERSIDAD CATÓLICA DE CHILE","Santiago, Chile",10220
Jorge Barra González,,UNIVERSIDAD DE CONCEPCION,"Concepcion, Chile",10221
Maria Eugenia Tapia Aravena,Profesor Asociado,UNIVERSIDAD DE CONCEPCIÓN,"Concepción, Chile",10222
Claudia Andrea Asenjo Lobos,Researcher,UNIVERSIDAD DE CONCEPCIÓN,"Concepción, Chile",10223
Jacqueline Del Rosario Concha Olmos,,UNIVERSIDAD DE VALPARAÍSO,"Valparaíso, Chile",10224
Laureano Checa,Profesor asistente,UNIVERSIDAD DE CHILE,"Ñuñoa, Chile",10225
Mireya Paz Valdebenito Verdugo,,DEMOSCÓPICA,"Santiago, Chile",10226
Ximena Andrea Poo Figueroa,Directora de Extensión y Comunicaciones,"INSTITUTO DE COMUNICACIÓN E IMAGEN, UNIVERSIDAD DE CHILE","Santiago, Chile",10227
Jorge Ferrada Herrera,,PONTIFICIA UNIVERSIDAD CATÓLICA DE VALPARAÍSO,"Viña del Mar, Chile",10230
Luis R. Oro Tapia,,CENTRO DE ANÁLISIS E INVESTIGACIÓN POLÍTICA,"Santiago, Chile",10231
Nicolás David Del Valle Orellana,,CENTRO DE ANÁLISIS E INVESTIGACIÓN POLÍTICA,"Santiago, Chile",10232
Diego Nicolás Sazo Muñoz,,CENTRO DE ANÁLISIS E INVESTIGACIÓN POLÍTICA,"Santiago, Chile",10233
Oscar Armando Jaramillo Castro,Profesor Investigador,Universidad Finis Terrae,"Santiago, Chile",10234
Lucía Castellón Aguayo,,"UNIVERSIDAD MAYOR, INSTITUTO DE COMUNICACIÓN Y NUEVAS TECNOLOGÍAS","Santiago, Chile",10235
Francisco Javier Mas Fernández,,"UNIVERSIDAD MAYOR, INSTITUTO DE COMUNICACIÓN Y NUEVAS TECNOLOGÍAS","Santiago, Chile",10236
Julio Lamilla Gómez,,UNIVERSIDAD AUSTRAL DE CHILE,"Valdivia, Chile",10237
Claudio Barria Oyarzo,,UNIVERSIDAD AUSTRAL DE CHILE,"Valdivia, Chile",10238
Enzo Acuña Soto,,UNIVERSIDAD CATOLICA DEL NORTE,"Coquimbo, Chile",10239
Ismael Peric Avendaño,,UNIVERSIDAD DE CONCEPCIÓN,"Concepción, Chile",10240
Rodrigo Salcedo Hansen,,UNIVERSIDAD CATÓLICA DEL MAULE,"Talca, Chile",10241
Alejandra Paz Rasse Figueroa,Profesor Asistente Ordinario,Pontificia Universidad Católica de Chile,"Santiago, Chile",10242
Claudia Monica Concha Saldias,,UNIVERSIDAD CATOLICA DEL MAULE,"Curico, Chile",10243
Priscila Natalia Cartes Riquelme,,UNIVERSIDAD DE CONCEPCION,"Concepcion, Chile",10245
Priscila Ester Moraga Suazo,investigadora,CENTRO DE BIOTECNOLOGÍA- UNIVERSIDAD DE CONCEPCIÓN,"Concepción, Chile",10246
Sergio Andrés Reyne Heise,,SOCIEDAD AGRÍCOLA Y GANADERA PEHUÉN LTDA.,"Victoria, Chile",10247
Cesar Giovanni Sanchez Rojel,Profesor asistente,PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE,"santiago, Chile",10248
Claudia Beatriz Ortega Mogilevich,,PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE,"Santiago, Chile",10249
Hernando Armes Bustos Andreu,,"UNIVERSIDAD DE TARAPACÁ, ESCUELA DE ING. INDUST. INFORMAT. Y SIST","Arica, Chile",10250
Victoria Jeanette Espinosa Santos,,UNIVERSIDAD DE TARAPACÁ,"ARICA, Chile",10251
Maximiliano Salinas Campos,,USACH,"Santiago, Chile",10252
Jorge Rueda Castro,,USACH,"Santiago, Chile",10253
Cristóbal Orrego Sánchez,,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,"Santiago, Chile",10254
Alex Van Weezel De La Cruz,,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,"Santiago, Chile",10255
horacio  gabriel simunovich díaz,,UNIVERSIDAD CATÓLICA DE LA SANTÍSIMA CONCEPCIÓN,"Concepción, Chile",10256
Victor Hugo Sanchez Molina,,UNIVERSIDAD CATÓLICA DEL NORTE,"Antofagasta, Chile",10257
Felipe Zurita,ASSOCIATE PROFESSOR,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,"Santiago, Chile",10258
Bernardita Pilar Vial Lira,,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,"santiago, Chile",10259
Maria Teresa Planella Ortiz,,MUSEO REGIONAL DE RANCAGUA,"Rancagua, Chile",10260
Luciana Daniela Quiroz Ledesma,,PARTICULAR,"Santiago, Chile",10261
Carolina Andrea Belmar Pantelis,Profesora Asistente,Universidad de Chile,"Santiago, Chile",10262
Andrea Biere,,HOSPITAL CLINICO UNIVERSIDAD DE CHILE,"santiago, Chile",10263
RICARDO ENRIQUE TRUFFELLO ROBLEDO,Profesor Asistente Adjunto,Pontificia Universidad Católica de Chile,"Santiago, Chile",10264
