Autor,Universidad,Correo,Intereses,Cant Citas
Hans Zinnecker,Universidad Autónoma de Chile,Dirección de correo verificada de uautonoma.cl,,Citado por 19048
Eugenio Uriarte,"Profesor de Química Medicinal, Universidad de Santiago de Compostela, Universidad …",Dirección de correo verificada de uautonoma.cl,medicinal chemistry ,Citado por 14486
Vicente Martinez,Investigador Asociado Universidad Autónoma de Chile,Dirección de correo verificada de uautonoma.cl,Public Health Obesity epidemiology ,Citado por 9930
Nassir Sapag,Universidad Autónoma de Chile,Dirección de correo verificada de uautonoma.cl,Proyectos Inversiones finanzas riesgo ,Citado por 9646
José Antonio Vega,Investigador asociado Universidad Autónoma de Chile,Dirección de correo verificada de uautonoma.cl,Morphology ,Citado por 8550
Prof. Dr. Jose luis calvo guirado,Investigador Asociado de la Facultad de Ciencias de la Salud. Universidad Autónoma de …,Dirección de correo verificada de uautonoma.cl,implantes dentales dentin grinder biomateriales ,Citado por 8263
"Garcia-Gordillo, MA","Facultad de Administración y Negocios, Universidad Autónoma de Chile",Dirección de correo verificada de uautonoma.cl,Economía de la salud ,Citado por 7235
Jose L. Salmeron,Professor of Data Science (University Pablo de Olavide) and Universidad Autónoma de …,Dirección de correo verificada de uautonoma.cl,Data Science Computational Intelligence Soft computing eXplainable Artificial Intelligence Distributed Artificial Intelligen ,Citado por 4884
Ernesto Schiefelbein,Universidad Autónoma de Chile,Dirección de correo verificada de uautonoma.cl,Educación flipped classroom. ,Citado por 4410
JOSE JESUS GAZQUEZ LINARES,"Catedrático de Psicología, Universidad Autónoma de Chile",Dirección de correo verificada de uautonoma.cl,,Citado por 4406
Giovanna Cottin,Universidad Adolfo Ibañez,Dirección de correo verificada de uai.cl,Particle Phenomenology Beyond the Standard Model Long-Lived Particles Higgs ,Citado por 121956
Andrés Jordán,Universidad Adolfo Ibáñez,Dirección de correo verificada de uai.cl,Exoplanets protoplanetary and debris disks early-type galaxies globular clusters ,Citado por 16710
José Luis Campos,"Facultad de Ingeniería y Ciencias, Universidad Adolfo Ibáñez",Dirección de correo verificada de uai.cl,Wastewater treatment ,Citado por 11265
Sandra Milberg,"Professor of Marketing, Universidad Adolfo Ibañez",Dirección de correo verificada de uai.cl,Consumer Behavior Branding Decision Making Information Privacy ,Citado por 9715
Bernardo R. Broitman,"Professor, Departamento de Ciencias, Facultad Artes Liberales, Universidad Adolfo Ibáñez",Dirección de correo verificada de uai.cl,Biophysical forcing Coastal ecosystems Biogeography ,Citado por 6364
Tito Homem-de-Mello,Professor. School of Business. Universidad Adolfo Ibañez.,Dirección de correo verificada de uai.cl,Optimization under uncertainty. ,Citado por 5305
"Constanza Bianchi, PhD",Universidad Adolfo Ibañez - Queensland University of Technology,Dirección de correo verificada de uai.cl,International marketing ,Citado por 4913
Daniel Olivares Quero,"Faculty of Engineering and Sciences, Universidad Adolfo Ibañez",Dirección de correo verificada de uai.cl,Power & Energy Systems Smartgrids Microgrids Applied Optimization. ,Citado por 4508
Bernardo González,Universidad Adolfo Ibáñez. Universidad Católica de Chile,Dirección de correo verificada de uai.cl,,Citado por 4386
Andrea Repetto,Universidad Adolfo Ibañez,Dirección de correo verificada de uai.cl,Applied Economics ,Citado por 4350
Maroun Khoury,"Director of Investigation, Universidad de los Andes, Santiago",Dirección de correo verificada de uandes.cl,stem cells ,Citado por 3848
Karina Pino-Lagos,"Immunologist, Faculty of Medicine, Universidad de los Andes",Dirección de correo verificada de uandes.cl,Immunology Transplantation Immuneregulation Inflammation ,Citado por 3402
Ursula Wyneken,Universidad de los Andes,Dirección de correo verificada de uandes.cl,Neurociencias ,Citado por 2494
Jimena Cuenca Moreno,Universidad de los Andes,Dirección de correo verificada de uandes.cl,Cell therapy inflammation mesenchymal stem cells ,Citado por 2481
María Teresa Valenzuela,"Vicedecana de Investigación, Universidad de los Andes",Dirección de correo verificada de uandes.cl,Salud Pública ,Citado por 2437
Matias Braun,"Professor of Financial Economics, ESE Business School, Universidad de los Andes",Dirección de correo verificada de uandes.cl,Financial Development Political Economy Economic History ,Citado por 2340
Fernando E. Figueroa,"Universidad de los Andes, Santiago de Chile",Dirección de correo verificada de UANDES.CL,,Citado por 2202
Hernán Corral,Profesor de Derecho Civil Universidad de los Andes de Santiago de Chile,Dirección de correo verificada de uandes.cl,Derecho de la persona derecho de familia contratos responsabilidad civil Tomás Moro y su faceta jurídica ,Citado por 2186
Lara J Monteiro,"Postdoc fellow, Universidad de los Andes, Chile",Dirección de correo verificada de miuandes.cl,Molecular Biology Cancer Reproductive Biology ,Citado por 2067
Dolores Busso,"Facultad de Medicina, Universidad de los Andes",Dirección de correo verificada de uandes.cl,,Citado por 1818
Pablo Vial,Universidad del Desarrollo,Dirección de correo verificada de udd.cl,pediatria infectologia virologia ,Citado por 7711
Mauricio A. Retamal,"Universidad del Desarrollo, Centro de Fisiología Celular e Integrativa",Dirección de correo verificada de udd.cl,General Physiology Cell Physiology ,Citado por 3853
Mauricio A. Retamal,"Universidad del Desarrollo, Centro de Fisiología Celular e Integrativa",Dirección de correo verificada de udd.cl,Ion channels Connexins Hemichannels ,Citado por 3772
Iris Delgado Becerra,"Facultad de Medicina, Clínica Alemana Universidad del Desarrollo",Dirección de correo verificada de udd.cl,Salud Publica Determinantes Sociales de La salud Evaluación de Políticas de Salud ,Citado por 3394
Baltica Cabieses,Prof. Social Epidemiology at UDD; Senior visiting scholar at UoYork; Co-leader Lancet …,Dirección de correo verificada de udd.cl,Health inequalities global public health migration and health patients research implementation science ,Citado por 3151
Jaime R. Silva,Universidad del Desarrollo,Dirección de correo verificada de udd.cl,Stress eating behavior affective disorders metacognition developmental psychopathology ,Citado por 2522
Javier Castro,"Universidad del Desarrollo, Chile",Dirección de correo verificada de ingenieros.udd.cl,cement concrete LWA fly ash ,Citado por 2385
Claudia Gonzalez Wiedmaier,"Centro de Epidemiología y Políticas de Salud, facultad de medicina, CAS-UDD",Dirección de correo verificada de udd.cl,Salud Pública Epidemiología ,Citado por 2324
Roberto Melipillán,"Universidad del Desarrollo, Faculty of Psychology, CEBCS",Dirección de correo verificada de udd.cl,Survey Methodology Latent Variable Models Machine Learning ,Citado por 2305
Ximena Aguilera MD MPH Public Health Physician. Full Professor,Centro de Epidemiología y Políticas de Salud. Fac. de Medicina Universidad del Desarrollo …,Dirección de correo verificada de udd.cl,Public Health Epidemiology Communicable Diseases Health System ,Citado por 2119
Jose Rodriguez,"Professor, Engineering Faculty, Universidad Andres Bello",Dirección de correo verificada de unab.cl,Power electronics multilevel converters predictive control renewable energy industrial electronics ,Citado por 71697
Eduardo Alejandro Gutierrez Ramirez,"Magister, Universidad Andres Bello",Dirección de correo verificada de uandresbello.edu,history ,Citado por 31563
Patricia Perez,Universidad Andres Bello,Dirección de correo verificada de unab.cl,Theoretical Chemistry Chemical Reactivity ,Citado por 10159
Ariel Orellana,"Universidad Andres Bello, Chile",Dirección de correo verificada de unab.cl,Plant Biology Cell Biology Genomics Proteomics ,Citado por 6094
Claudia Andrea Riedel,Universidad Andrés Bello,Dirección de correo verificada de unab.cl,Hypothyroxinemia iodide pregnancy fetal programming inflammatory … ,Citado por 6003
Giancarlo V. De Ferrari,"Full Professor, Universidad Andres Bello",Dirección de correo verificada de unab.cl,Wnt/beta-catenin signaling Alzheimer's disease autism spectrum disorders cancer genetics and genomics ,Citado por 5156
Alvaro A. Elorza,"Full Professor, Institute of Biomedical Sciences, Universidad Andres Bello",Dirección de correo verificada de unab.cl,Mitochondria Stem Cells Cancer Hematopoiesis Aging ,Citado por 5080
Eduardo Chamorro,Director Programa de Doctorado en FisicoQuimica Molecular. Universidad Andres Bello,Dirección de correo verificada de unab.cl,Chemical Reactivity Density Functional Theory Spin polarized ,Citado por 4598
Claudio Cabello-Verrugio,Universidad Andres Bello,Dirección de correo verificada de unab.cl,skeletal muscle atrophy angiotensin 1-7 TGF-beta angiotensin II ,Citado por 3719
Felipe Simon,Universidad Andres Bello,Dirección de correo verificada de unab.cl,Inflammation Sepsis Vascular endothelial function Diagnosis ICU ,Citado por 3504
jorge cancino,Universidad San Sebastian,Dirección de correo verificada de uss.cl,Biología Celular ,Citado por 11572
Kokkarachedu Varaprasad,"Facultad de Ingeniería y Tecnología, Universidad San Sebastián",Dirección de correo verificada de uss.cl,… for infection control  &  Hydrogels for … ,Citado por 4624
Rommy von Bernhardi,Professor for Neuroscience; Dean Faculty for Health Science Universidad San Sebastian,Dirección de correo verificada de uss.cl,Aging Alzheimer's disease glia neurodegenerative diseases neuroinflammation ,Citado por 4529
Carlos P Vio,Universidad San Sebastian,Dirección de correo verificada de uss.cl,Nephrology Hypertension Renal Physiology and Pathology ,Citado por 3780
Valentina Echeverria,"Research Professor, Universidad San Sebastián de Chile. Scientist, Bay Pines VAHCS,USA",Dirección de correo verificada de uss.cl,Neurodegenerative diseases Psychiatric diseases Nicotinic receptors traditional medicine research Tobacco derivatives ,Citado por 3681
Alejandro S. Godoy,Universidad San Sebastián; Roswell Park Cancer Institute,Dirección de correo verificada de uss.cl,Prostate cancer tumor microenvironment angiogenesis metabolism androgens ,Citado por 2486
Verena Häussermann,Universidad San Sebastian,Dirección de correo verificada de uss.cl,marine biodiversity cold-water corals marine protected areas biogeography ,Citado por 2385
Andrea Leiva,Profesor Asociado. Universidad San Sebastián,Dirección de correo verificada de uss.cl,Lipid metabolism. Endothelial function … ,Citado por 2231
Andrea Soza,Universidad San Sebastián,Dirección de correo verificada de uss.cl,cell biology ,Citado por 2222
Samuel Durán Agüero,"Professor of Nutrition, Universidad San Sebastián",Dirección de correo verificada de uss.cl,Nutrition artificial sweeteners obesity old adults ,Citado por 2188
Fabio A. Labra R.,"Professor, Facultad de Ciencias, Universidad Santo Tomás, Santiago, Chile",Dirección de correo verificada de santotomas.cl,Macroecology Complexity Theory Conservation Biology Ecophysiology Climate Change ,Citado por 1131
Hugo Ochoa-Acuña,Universidad Santo Tomás,Dirección de correo verificada de santotomas.cl,,Citado por 1131
Vilma Quitral,Académico de Universidad Santo Tomás,Dirección de correo verificada de santotomas.cl,Alimentos Análisis sensorial Algas ,Citado por 983
Juan Jose Negroni Vera,Universidad Santo Tomás,Dirección de correo verificada de santotomas.cl,Power electronics Control Electrónica ,Citado por 917
Miguel Castro Retamal,Universidad Santo Tomás,Dirección de correo verificada de santotomas.cl,,Citado por 898
exequiel r. gonzalez,"universidad santo tomas, chile",Dirección de correo verificada de santotomas.cl,amphipoda taxonomy ,Citado por 778
Héctor J Pavés,"Departamento de Ciencias Básica, Universidad Santo Tomas",Dirección de correo verificada de santotomas.cl,Conservation Biology in Marine Top Predator … ,Citado por 668
Dr. Rodrigo A. Moreno,"Full Professor, Facultad de Ciencias, Universidad Santo Tomás, Santiago",Dirección de correo verificada de santotomas.cl,Biogeography Conservation Evolutionary Biology Ecology ,Citado por 658
Alejandro Reyes-Reyes,"Profesor de Psicología, Universidad Santo Tomás, Concepción, Chile.",Dirección de correo verificada de santotomas.cl,Empatía Psicometría Metodología de la investigación ,Citado por 642
Guillermo Mendez-Rebolledo,Universidad Santo Tomás,Dirección de correo verificada de santotomas.cl,Muscle Strength Motor Control Physiotherapy Sport Science. ,Citado por 564
Eduardo A. Undurraga,"Escuela de Gobierno, Pontificia Universidad Católica de Chile",Dirección de correo verificada de uc.cl,Population health health economics modeling poverty and inequality infectious diseases ,Citado por 87072
Alejandro Clocchiatti Garcia,Pontificia Universidad Católica de Chile,Dirección de correo verificada de uc.cl,Astrophysics Supernovae Cosmology Education ,Citado por 40510
Catterina Ferreccio,Department of Public Health/School of Medicine/Pontificia Universidad Católica de Chile,Dirección de correo verificada de med.puc.cl,Epidemiology ,Citado por 35586
Ramon Corbalan,"Profesor de Cardiología, Pontificia Universidad Catolica de Chile",Dirección de correo verificada de med.puc.cl,Cardiologia ,Citado por 31744
Juan J. Armesto,"Professor, Pontificia Universidad Católica de Chile",Dirección de correo verificada de bio.puc.cl,ecology forest science ecosystem science earth science ,Citado por 28795
Flavio Nervi,"Departamento de Gastroenterología, Pontificia Universidad Católica de Chile",Dirección de correo verificada de med.puc.cl,gastroenterology gallstones biliary lipids metabolism cholesterol ,Citado por 27683
Nibaldo C. Inestrosa,Pontificia Universidad Catolica de Chile,Dirección de correo verificada de bio.puc.cl,,Citado por 27361
Juan Pedro Kusanovic,Pontificia Universidad Católica de Chile,Dirección de correo verificada de med.puc.cl,Maternal-Fetal Medicine ,Citado por 26158
Juan Carlos Castilla,P. Universidad Catolica de Chile,Dirección de correo verificada de bio.puc.cl,Rocky interidal Conservation-MPAs Invasive species Humam impacts ,Citado por 23884
Pablo A. Marquet,"Professor of Ecology, Pontificia Universidad Catolica de Chile & The Santa Fe Institute",Dirección de correo verificada de bio.puc.cl,Macroecology theoretical ecology Complex systems Global change Conservation ,Citado por 23639
Nelson Silva,"Escuela de Ciencias del Mar, Pontificia Universidad Católica de Valparaíso",Dirección de correo verificada de pucv.cl,oceanografía biogeoquímica marina fiordos patagonia sedimentos ,Citado por 12201
Cristóbal Sifón,"Profesor Asociado, Instituto de Física, Pontificia Universidad Católica de Valparaíso",Dirección de correo verificada de pucv.cl,Galaxy clusters observational cosmology ,Citado por 6484
Victor Leiva,"Escuela de Ingeniería Industrial, Pontificia Universidad Católica de Valparaíso",Dirección de correo verificada de pucv.cl,Data Science-Big Data Statistical Modeling Machine Learning-Artificial Intelligence Operational Research Quality Control ,Citado por 5858
Joel Saavedra,Pontificia Universidad Católica de Valparaíso,Dirección de correo verificada de ucv.cl,Gravitación Cosmología ,Citado por 5368
Claudia Mellado,"Profesor de Periodismo, Pontificia Universidad Católica de Valparaíso",Dirección de correo verificada de pucv.cl,journalistic role performance journalistic cultures comparative research professional roles ,Citado por 5102
Romina Pedreschi,Pontificia Universidad Católica de Valparaíso,Dirección de correo verificada de pucv.cl,postharvest physiology food engineering food science ,Citado por 4615
Javier A. Bravo,PONTIFICIA UNIVERSIDAD CATÓLICA DE VALPARAÍSO,Dirección de correo verificada de pucv.cl,,Citado por 4459
Giovanni Parodi,Pontificia Universidad Católica de Valparaíso,Dirección de correo verificada de pucv.cl,Psicolingüística Lingüística de Corpus Géneros del Discurso Multimodalidad ,Citado por 4342
Carlos Cristi-Montero,Pontificia Universidad Católica de Valparaiso,Dirección de correo verificada de pucv.cl,Ciencias de la Actividad Física y Deportes ,Citado por 4143
Maria Argudo-Fernandez,"Associate Professor, Institute of Physics, Pontificia Universidad Católica de Valparaíso",Dirección de correo verificada de pucv.cl,Astronomy and Astrophysics Astrophysics of Galaxies Extragalactic Astronomy ,Citado por 3813
Daniel Martínez Olguín,"Estudiante de Geología, Universidad Austral de Chile",Dirección de correo verificada de alumnos.uach.cl,Geología Volcanología Geofísica Sismología ,Citado por 11992
Antonio Lara,"Professor Facultad de Ciencias Forestales y Recursos Naturales, Universidad Austral de …",Dirección de correo verificada de uach.cl,Ecosystem Services Climate Change Ecological Restoration ,Citado por 11529
JL Iriarte,Universidad Austral de Chile,Dirección de correo verificada de uach.cl,biological oceanography phytoplankton ecology ,Citado por 8981
Carlos D. Figueroa,"Profesor de Patología, Universidad Austral de Chile",Dirección de correo verificada de uach.cl,Patología ,Citado por 7411
Daniel Calderini,"Profesor Titular, Instituto de Produccion y Sanidad Vegetal, universidad Austral de Chile",Dirección de correo verificada de uach.cl,Crop Physiology ,Citado por 6230
Guillermo D'Elía,Universidad Austral de Chile,Dirección de correo verificada de uach.cl,Systematics Evolutionary Biology Mammalogy ,Citado por 5513
Iván Gómez,Universidad Austral de Chile,Dirección de correo verificada de uach.cl,Marine Biology Photobiology ,Citado por 5430
Jorge M. Navarro,Universidad Austral de Chile,Dirección de correo verificada de uach.cl,Marine biology Ecophysiology ,Citado por 5378
Humberto González Estay,"Universidad Austral de Chile, Instituto de Ciencias Marinas y Limnológicas",Dirección de correo verificada de uach.cl,Biological Oceanography ,Citado por 5366
Daniel Melnick,Universidad Austral de Chile,Dirección de correo verificada de uach.cl,Neotectonics Coastal Geomorphology Earthquake Geology Paleoseismology ,Citado por 4678
Juan Pablo González,Universidad Alberto Hurtado SJ / P. Universidad Católica de Chile,Dirección de correo verificada de uahurtado.cl,Musicología Música popular latinoamericana Música y sociedad ,Citado por 8722
Luis Cornejo,"Profesor, Universidad Alberto Hurtado",Dirección de correo verificada de uahurtado.cl,Arqueología ,Citado por 1361
Antonia Larrain,Universidad Alberto Hurtado,Dirección de correo verificada de uahurtado.cl,,Citado por 1085
Javier Corvalán,Universidad Alberto Hurtado,Dirección de correo verificada de uahurtado.cl,sociología educación ,Citado por 1070
Sebastian Ureta,"Departamento de Sociología, Universidad Alberto Hurtado",Dirección de correo verificada de uahurtado.cl,Science and technology studies ,Citado por 840
Viviana Galdames,Universidad Alberto Hurtado,Dirección de correo verificada de uahurtado.cl,didáctica del lenguaje lengua materna y segundas lenguas educación intercultural bilingüe ,Citado por 838
Juan Carlos Skewes,Profesor de Antropología (UAH),Dirección de correo verificada de uahurtado.cl,antropología del ambiente patrimonio educación superior exclusión ,Citado por 829
Fernando Crespo,Universidad Alberto Hurtado,Dirección de correo verificada de uahurtado.cl,Mathematical Modelling Analytics Operational Research Data Mining Statistics ,Citado por 740
Cristian Geldes,Universidad Alberto Hurtado,Dirección de correo verificada de uahurtado.cl,strategy marketing innovation and sustainability ,Citado por 701
Marcela Perticara,Universidad Alberto Hurtado,Dirección de correo verificada de uahurtado.cl,economía desarrollo económico economía laboral ,Citado por 699
Armando Rojas,"Profesor Titular, Universidad Católica del Maule",Dirección de correo verificada de ucm.cl,Advanced glycation Tumor microenvironment Inflammation ,Citado por 2824
Ariel D Arencibia Rodriguez,Universidad Católica del Maule,Dirección de correo verificada de ucm.cl,Functional genomics secondary metabolites bioreactors metagenomics ,Citado por 2093
Rodrigo Salcedo,"Associate Professor of Sociology, Universidad Católica del Maule",Dirección de correo verificada de ucm.cl,urbaqn sociology urban theory consumption shopping malls gated communities ,Citado por 1655
Fernando Delgado Lopez,"Associate Professor, Universidad Catolica del Maule",Dirección de correo verificada de ucm.cl,Tumor Microenvironment Inflammation Adenovirus ,Citado por 1639
Jorge Valenzuela,"Facultad de Educación, Universidad Católica del Maule",Dirección de correo verificada de ucm.cl,Motivación Aprendizaje Pensamiento crítico Formación de profesores Motivation ,Citado por 1434
Eugenio Saavedra,Universidad Católica del Maule,Dirección de correo verificada de ucm.cl,Resiliencia Jóvenes Familia ,Citado por 1402
María Teresa Muñoz Quezada,Universidad Católica del Maule,Dirección de correo verificada de ucm.cl,Public health environmental exposure pesticides neurocognitive functioning disability and quality of life ,Citado por 1312
Danilo Díaz-Levicoy,Universidad Católica del Maule,Dirección de correo verificada de ucm.cl,Educación Estadística Statistics Education Educação Estatística ,Citado por 1109
Hugo A Benítez,Universidad Católica del Maule,Dirección de correo verificada de ucm.cl,Evolutionary Biology Ecology Entomology Morphometrics Geometric Morphometrics ,Citado por 1014
Sara Cuadros Orellana,"Full Professor, Universidad Católica del Maule",Dirección de correo verificada de ucm.cl,Microbial Genomics Microbial Ecology ,Citado por 984
José G. Fernández-Trincado,Universidad Católica del Norte (Chile),Dirección de correo verificada de ucn.cl,Astrophysics ,Citado por 7137
Alonso Vega Reyes,Programa de Doctorado Biologia y Ecologia Aplicada - Universidad Católica del Norte,Dirección de correo verificada de ucn.cl,Ecologia Conservación Evaluacion de Impacto Ambiental ,Citado por 6545
Alfonso Urzúa,"Escuela de Psicología, Universidad Católica del Norte",Dirección de correo verificada de ucn.cl,Psicología de la Salud Psicología Calidad de Vida Bienestar Inmigración ,Citado por 5969
Guillermo Chong,"Doctor en Geología, Universidad Católica del Norte",Dirección de correo verificada de ucn.cl,Geología ,Citado por 5244
Julio A Vásquez,"Prof. Titular Departamento de Biología Marina, Universidad Católica del Norte",Dirección de correo verificada de ucn.cl,ecología marina manejo conservación algas pardas ,Citado por 5064
Sarfaraz Hashemkhani Zolfani,"Assistant Professor, School of Engineering, Universidad Catolica del Norte",Dirección de correo verificada de ucn.cl,MCDM Strategic Management Technology Foresight Prospective MADM Sustainability ,Citado por 4447
Javier Sellanes,"Professor, Universidad Catolica del Norte",Dirección de correo verificada de ucn.cl,deep sea ecology invertebrate taxonomy chemosynthetic fauna ,Citado por 3308
Gabino Garrido,"Académico, Farmacognosia, Fitoterapia y Fitofarmacologia, Universidad Católica del Norte",Dirección de correo verificada de ucn.cl,pharmacology pharmacognosy toxicology phytotherapy natural products ,Citado por 3032
Wolfgang Stotz,Universidad Católica del Norte,Dirección de correo verificada de ucn.cl,ecologia marina pesquería artesanal ,Citado por 2954
Gabriel Gonzalez L.,Universidad Católica del Norte,Dirección de correo verificada de ucn.cl,Seismotectoinics structural geology paleoseismology ,Citado por 2908
"Astudillo-Defru, Nicola","Universidad Católica de la Santísima Concepción, Departamento de Matemática y Física …",Dirección de correo verificada de ucsc.cl,Exoplanets Stellar activity radial velocities M dwarfs ,Citado por 2912
Mario George-Nascimento,"Facultad de Ciencias, Universidad Católica de la Santísima Concepción",Dirección de correo verificada de ucsc.cl,Ecología del parasitismo ,Citado por 2536
Ivan A. Hinojosa,"Departamento de Ecología, Facultad de Ciencias, Universidad Católica de la Santísima …",Dirección de correo verificada de ucsc.cl,Marine Biology Ecology Biogeography Ecoacoustics Bioacoustics ,Citado por 2513
Danny Eugenio García Marrero,"Departamento de Química Ambiental, UCSC",Dirección de correo verificada de ucsc.cl,Química ,Citado por 2511
Patricio A. Camus,"Departmento de Ecologia, Facultad de Ciencias, Universidad Catolica de la Santisima …",Dirección de correo verificada de ucsc.cl,Marine ecology Biogeography ,Citado por 2424
Juan M. Cancino,Departamento de Ecología Universidad Católica de la Santísima Concepción,Dirección de correo verificada de ucsc.cl,Bryozoology ecophysiology reproductive ecology ,Citado por 2277
Ricardo Lizana,Universidad Catolica de la Santisima Concepción,Dirección de correo verificada de ucsc.cl,electronica de potencia ,Citado por 2217
Claudia Troncoso Pantoja,Universidad Católica de la Santísima Concepción,Dirección de correo verificada de ucsc.cl,Nutrición y Dietética Conductas alimentarias durante el curso de la … Nutrición gerontológica ,Citado por 1623
Sergio Contreras,Universidad Catolica de la Santisima Concepcion,Dirección de correo verificada de ucsc.cl,Biogeochemistry (paleo) environmental studies ,Citado por 1554
Jorge León Muñoz,"Facultad de Ciencias, Universidad Católica de la Santísima Concepción",Dirección de correo verificada de ucsc.cl,Hydrology Landscape Ecology Conservation Aquaculture ,Citado por 1282
Alberto Rosario Matos,"Abogado, Magíster en Derecho Público por la Universidad Católica de Temuco",Dirección de correo verificada de alu.uct.cl,Derecho Público (Constitucional y Penal) ,Citado por 9460
Patricio De los Rios-Escalante [or Patricio De los Ríos],"Profesor Asistente, Universidad Catolica de Temuco",Dirección de correo verificada de uct.cl,Ecología acuática crustáceos / Aquatic Ecology crustaceans ,Citado por 1622
David Tempo,"Universidad Católica de Temuco (UCT), Temuco, Chile",Dirección de correo verificada de uct.cl,General Relativity Spacetime symmetries Black hole physics ,Citado por 1590
Fernando A. Peña Cortés,"Profesor Titular, Laboratorio de Planificación Territorial. Universidad Católica de Temuco",Dirección de correo verificada de uct.cl,geografía física planificación territorial educación geográfica ,Citado por 1502
Angélica Casanova-Katny,Universidad Católica de Temuco,Dirección de correo verificada de uct.cl,global climate change global warming antarctic plants moss lichens ,Citado por 1292
segundo quintriqueo millan,Universidad Católica de Temuco,Dirección de correo verificada de uct.cl,Educación interculturalidad saberes indígenas investigación en educación ,Citado por 1149
Elias Gustavo Figueroa Villalobos,Universidad Católica de Temuco,Dirección de correo verificada de uct.cl,Aquaculture ,Citado por 1122
Daniel San Martín Cantero,Universidad Católica de Temuco,Dirección de correo verificada de uct.cl,Teoría Fundamentada Socio-fenomenología Metodología Cualitativa Profesores principiantes vida cotidiana ,Citado por 889
Felipe Caamaño,Profesor de educación física en Universidad Católica de Temuco,Dirección de correo verificada de educa.uct.cl,Obesidad ejercicio fisiología variables Psicosociales ,Citado por 816
Pablo Letelier,"Precision Health Research Laboratory, Departamento de Procesos Diagnósticos y …",Dirección de correo verificada de uct.cl,epigenetics oncology ,Citado por 791
Lohengrin Cavieres,Universidad de Concepcion,Dirección de correo verificada de udec.cl,Plant Ecology Plant ecophysiology Alpine Plant Ecology ,Citado por 13566
Osvaldo Ulloa,"Universidad de Concepción, Chile",Dirección de correo verificada de udec.cl,Microbial Oceanography ,Citado por 12190
