Nombre Institución,Investigadores,Número de Reseñas Verificadas,Número de Publicaciones
Nankai University,603,13,4.538
Washington State University,602,18,5.510
University of Bern,601,41,11.117
Gazi University,601,7,2.513
University of South Bohemia,601,4,1.989
Indian Institute of Technology (IIT) - Bombay,599,21,5.354
University of Bath,596,21,6.075
San Pablo CEU University,596,5,1.445
Al Muthanna University,594,5,997
Yuri Gagarin State Technical University of Saratov,594,1,508
Wroclaw University of Science and Technology,593,23,6.863
University of Lausanne,592,19,5.558
Tallinn University of Technology,591,13,3.472
Universidade do Algarve,591,34,12.517
Istituto Nazionale di Fisica Nucleare,591,10,3.098
Szeged University,588,8,3.615
Flinders University of South Australia,588,32,8.749
Princeton University,588,13,4.532
University of Witwatersrand,587,18,6.701
University of KwaZulu-Natal,585,13,4.297
Universite Claude Bernard Lyon 1,584,22,4.871
Universidad Pablo de Olavide,583,4,2.003
Universiti Tun Hussein Onn Malaysia,583,11,3.414
University of Connecticut,583,28,7.357
"Faculdade de Medicina de Ribeirão Preto da Universidade de São Paulo, FMRP-USP",583,4,1.919
Universidad Miguel Hernandez de Elche,582,22,5.858
Universitas Syiah Kuala,581,1,458
University of Milano-Bicocca,581,26,7.714
Alexandru Ioan Cuza University,581,16,4.062
University of Lleida,580,14,3.686
Bulgarian Academy of Sciences,580,13,3.734
Hunan University,580,21,5.868
Tarbiat Modares University,578,18,7.698
Universidade Federal de Mato Grosso do Sul,577,8,2.168
Louisiana State University,577,17,4.889
The Queen's University Belfast,575,25,6.908
Mashhad University of Medical Sciences,575,16,5.712
Florida State University,573,26,6.875
Universidade Federal de Mato Grosso (UFMT),573,1,1.020
Universidad de Guadalajara,573,3,1.304
Universidade Federal de Sergipe,571,3,924
"University of California, Santa Barbara",569,10,3.306
University of Parma,569,29,8.944
Universidad de Almería,568,24,6.893
Moscow Aviation Institute,568,-,191
East China University of Science & Technology,567,12,3.144
University of Mustansiriyah,566,16,4.660
Guilan University of Medical Sciences,566,4,751
Universidad Nacional de Colombia,566,7,3.643
NATIONAL UNIVERSITY OF LIFE AND ENVIRONMENTAL SCIENCES OF UKRAINE,566,-,70
National Aviation University,565,-,60
Kaohsiung Medical University,565,11,2.470
Politechnika Lubelska,564,12,3.379
Universite de Lille,563,13,3.665
Seoul National University College of Medicine,563,2,724
Lanzhou University,562,7,2.591
Stellenbosch University,562,14,4.694
University of Houston,561,20,5.498
"University of Tennessee, Knoxville",559,32,8.837
Marmara University,558,9,3.591
Forschungszentrum Jülich (Jülich Research Centre),556,24,5.102
Academia Sinica,556,6,2.750
Virginia Commonwealth University,556,32,10.698
"University of Nebraska, Lincoln",555,16,6.666
University of Munich (LMU),554,15,5.575
University of Pavia,552,36,9.958
Kharkiv National University of Radio Electronics,551,1,178
"Indian Institute of Technology, Roorkee",550,12,5.012
Dresden University of Technology,548,23,6.993
Shenzhen University,548,23,6.691
Constantine the Philosopher University in Nitra,548,-,515
"Mari State University, MarSU",547,1,223
Universidad Internacional de la Rioja (UNIR),546,6,2.030
University of Mosul,545,23,7.694
Pontifícia Universidade Católica do Rio de Janeiro,543,4,1.623
University of Tabriz,543,20,6.277
Hamadan University of Medical Sciences,542,3,1.898
Lancaster University,542,17,5.622
University of Texas M.D. Anderson Cancer Center,542,21,5.622
Wuhan University of Technology,541,11,3.663
Institut de Recherche pour le Developpement (IRD),541,6,2.817
Indian Institute of Technology (IIT) - Delhi,540,16,4.138
Universidad Autónoma de Nuevo León,539,4,1.870
University of Maryland,537,10,3.238
Boreskov Institute of Catalysis SB RAS,535,7,1.877
Kongu Engineering College INDIA,535,5,913
Universitas Hasanuddin,533,2,731
Belgorod State University,533,4,726
Florida International University,532,25,7.636
Yildiz Technical University,532,3,1.683
Los Alamos National Laboratory,530,15,3.494
University of Delaware,528,21,5.028
"University of California, Riverside",528,11,5.245
Universiti Malaysia Terengganu,527,11,6.221
Uzhhorod National University,527,-,97
Oregon State University,527,11,3.480
Shupyk National University of Health of Ukraine,527,2,226
Victoria University Wellington,526,30,8.000
Catholic University of the Sacred Heart,525,17,5.190
University of Leicester,522,9,3.544
Samara National Research University,522,3,831
King Abdullah University of Science and Technology,519,20,5.241
Universiti Tunku Abdul Rahman,519,17,5.122
Hong Kong University of Science and Technology,518,14,4.247
Sungkyunkwan University,518,10,4.003
Leiden University Medical Center (LUMC),517,18,4.860
INPE - Brazilian National Institute for Space Research,517,5,1.429
University of Bergen,517,13,4.822
Kazan Federal University Naberezhnye Chelny Institute,517,-,10
University of Alabama Birmingham,515,19,6.507
Kyushu University,515,27,6.872
Erasmus University Rotterdam,515,14,4.347
Leiden University,514,18,5.071
Zhetysu State Univeristy named after I. Zhansugurov,513,-,2
Case Western Reserve University,513,24,8.823
St. Jude Children's Research Hospital,513,16,5.108
Dnipro University of Technology,513,1,177
University of Babylon,513,8,3.022
Okinawa Institute of Science and Technology Graduate University,512,10,2.058
Bogazici University,512,5,1.922
Plekhanov Russian University of Economics,512,2,253
"Collegium Medicum Bydgoszcz, Nicolaus Copernicus University Toruń, Poland",511,3,854
Universidade Federal do Estado do Rio de Janeiro,510,3,1.517
University of Cagliari,510,36,10.035
Nanjing University of Aeronautics and Astronautics,509,16,4.484
Volgograd State Technical University,509,-,27
California Institute of Technology,508,8,2.219
Pontificia Universidade Catolica de Sao Paulo,508,-,216
Universidade Nove de Julho - UNINOVE,508,3,1.120
"National University of Ireland, Galway",507,10,2.994
"Northeastern University, USA",505,12,4.553
University of Salerno,505,36,11.964
Texas Tech University,504,12,4.218
Rice University,503,10,3.799
University of West Bohemia,503,7,1.762
Universitas Islam Bandung,502,-,32
Nanjing University of Science and Technology,502,18,5.860
Carol Davila University of Medicine and Pharmacy,502,19,5.139
Voronezh State Agrarian University named after Emperor Peter the Great,501,-,2
University of Trento,500,32,7.259
Technical University of Ostrava,500,6,2.122
"Institute of Metal Physics, Ural Branch of the Russian Academy of Sciences, IMP",500,-,237
Universidade Federal Rural de Pernambuco (UFRPE),499,4,1.581
Universiti Utara Malaysia,497,8,2.549
University of Massachusetts Amherst,497,8,3.142
University of Trás-os-Montes & Alto Douro,496,44,11.598
University of Bordeaux,495,13,4.155
Universidad de Concepcion,493,2,1.197
China Agricultural University,491,10,2.800
Chernihiv National University of Technology,491,1,513
Ruhr University Bochum,490,24,4.903
Vinnytsia National Agrarian University,488,-,4
University of Turku,488,25,6.963
University of Science and Technology Beijing,488,15,3.991
Tel Aviv University,487,17,4.352
University of Limerick,486,15,4.481
Benemerita Universidad Autónoma de Puebla,486,5,1.545
State University of New York (SUNY) Stony Brook,485,18,5.005
NASA Goddard Space Flight Center,484,4,1.175
Instituto Tecnológico y de Estudios Superiores de Monterrey (ITESM),484,11,3.471
"Indian Institute of Technology (Indian School of Mines), Dhanbad",482,24,8.230
Penza State University,482,1,253
National Research Centre - Kurchatov Institute,482,-,419
Ulsan National Institute of Science and Technology (UNIST),481,7,2.150
Ivan Kozhedub Kharkiv National Air Force University (KNAFU),481,-,24
George Washington University,481,13,4.656
Charite Medical University of Berlin,480,27,6.384
Universidade Federal do Rio Grande,480,4,1.527
University of Manitoba,480,16,5.109
University of Ferrara,479,23,6.885
University of Aberdeen,479,22,5.590
Zhengzhou University,479,21,3.660
Instituto Universitario de Lisboa,477,18,4.785
Johns Hopkins Medicine,476,24,4.692
University of Saskatchewan,475,17,5.517
University of Oradea,474,5,2.310
Maastricht University,472,20,5.161
Kyiv National Economic University named after Vadym Hetman,472,-,34
Brown University,472,22,6.239
Universidade Federal do Vale do São Francisco (UNIVASF),470,1,530
Pontificia Universidade Católica do Paraná,470,4,2.934
Argonne National Laboratory,468,10,7.287
Universiti Teknologi Petronas,467,14,3.303
Singapore Management University,467,2,892
University of East Anglia,466,15,4.368
Pacific Northwest National Laboratory,466,13,3.928
East China Normal University,465,12,2.479
University of Bonn,465,21,4.866
Erasmus University Medical Center,465,26,8.145
University of Guelph,465,19,6.398
University of Messina,465,35,8.436
University of Brescia,463,24,6.103
Drexel University,462,9,3.451
Texas A&M University College Station,460,31,8.151
Umea University,459,25,6.483
University of Tsukuba,458,14,4.486
UFPI - Federal University of Piaui,458,-,835
Atatürk University,456,6,1.785
Universidade Federal do Amazonas,455,3,1.210
"Indian Institute of Technology, Guwahati",455,13,3.786
University of Zagreb,454,32,8.187
Icahn School of Medicine at Mount Sinai,454,27,8.408
Auburn University,453,10,3.762
Universidade Presbiteriana Mackenzie,453,3,1.628
University of Anbar,452,6,3.020
Hohai University,452,11,2.869
Chulalongkorn University,452,17,5.222
Mazandaran University of medical sciences,451,7,1.710
Clemson University,451,13,5.036
University of Rijeka,451,8,2.292
University of Warmia & Mazury,451,11,3.817
Universite de Montpellier,449,4,2.264
Huazhong Agricultural University,449,4,1.431
Universidade Federal Rural do Rio de Janeiro,449,-,774
University of Hawaii Manoa,449,12,4.456
Indian Institute of Technology (IIT) - Kanpur,447,7,4.089
Mayo Clinic,446,43,10.764
Kobe University,445,17,3.728
"Islamic Azad University, Tehran Science & Research Branch",445,12,2.922
Hefei University of Technology,445,6,2.439
"University of Rijeka , Faculty of Medicine",444,3,1.033
University of Louisville,443,22,5.317
University of Indonesia,442,4,1.549
Medical University of Bialystok,442,6,1.581
Universidade da Beira Interior,442,31,7.727
Friedrich Alexander University of Erlangen-Nuremberg,441,13,3.971
University of Verona,439,27,6.920
Universidad Pública de Navarra,439,23,5.503
Université de Lorraine,438,11,3.250
"Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas, CIEMAT",438,6,1.979
Shahid Beheshti University,438,11,4.018
Indiana University System,438,23,8.329
Wayne State University,438,19,5.156
Herzen State Pedagogical University of Russia,438,-,67
Universiti Malaysia Sabah,437,10,2.206
Sobolev Institute of Geology and Mineralogy SB RAS,437,-,164
Universiti Teknikal Malaysia Melaka,437,14,3.797
Northumbria University,437,19,5.246
International Islamic University,436,7,1.666
Northwest A&F University - China,435,6,1.645
University of Kiel,435,14,3.537
Université Libre de Bruxelles,435,8,3.710
Erciyes University,435,14,4.006
"Université 8 mai 1945 Guelma, Algeria",434,2,1.487
Babol University of Medical Sciences,433,3,640
Northeastern University,433,10,2.545
Temple University,433,21,5.828
University of Hamburg,432,15,3.755
"University of Chemistry & Technology, Prague",432,7,2.052
Technical University of Cluj - Napoca,431,17,6.174
"Universidade Federal do Maranhão, UFMA (Federal University of Maranhão)",431,-,941
Western Sydney University,431,15,4.702
Ternopil Volodymyr Hnatiuk National Pedagogical University,431,-,127
Ocean University of China,430,5,1.826
Kozma Minin Nizhny Novgorod State Pedagogical University,429,-,13
Universidad Veracruzana,429,5,2.040
Perm National Research Polytechnic University,427,-,114
Instituto do Coração do Hospital das Clínicas da Faculdade de Medicina da USP (InCor HCFMUSP),427,1,1.108
National University of Defense Technology,426,3,1.273
Frumkin Institute of Physical Chemistry & Electrochemistry Russian Academy of Sciences,426,2,474
Jizzakh State Pedagogical Institute,425,-,-
Annamalai University,425,3,1.110
Southwest Jiaotong University,425,9,3.086
Fondazione IRCCS Istituto Nazionale Tumori Milan,425,6,2.009
Beijing University of Posts and Telecommunications,425,6,1.672
"Military Medical Academy named after S.M. Kirov, Saint-Petersburg",425,-,6
Medizinische Universität Wien,424,24,8.612
Iuliu Hatieganu University of Medicine and Pharmacy Cluj Napoca,424,14,5.104
Universiti Malaysia Sarawak (UNIMAS),424,8,1.808
University of Oulu,424,23,6.483
Kyung Hee University,423,7,1.880
Heriot-Watt University,421,8,2.611
Al Azhar University,420,13,3.992
Bashkir State Agrarian University,419,-,58
Universite de Strasbourg,418,13,2.709
"Moscow Power Engineering Institute, MPEI",418,-,246
Saint-Petersburg State Institute of Technology (Technical University),417,-,54
Universita della Campania Vanvitelli,417,37,7.270
University of Reading,417,18,4.438
University of Surrey,417,16,5.184
"Institute of Organic Chemistry and Biochemistry, Academy of Sciences of the Czech Republic",417,4,1.372
Jiangnan University,417,4,1.308
Eskişehir Osmangazi University,416,11,2.928
University of New Mexico,415,19,5.778
Anna University,415,2,1.363
Polissia National University,415,-,3
Donghua University,414,7,4.071
Alekseev Nizhny Novgorod State Technical University,413,-,81
Imam Al-Kadhum college (IKC),413,-,113
University of Kansas,413,14,3.637
MERSIN UNIVERSİTY,412,4,1.651
University of Cincinnati,412,19,5.417
Gomel State Medical University,411,-,58
Sharif University of Technology,410,19,4.738
Utah State University,409,7,2.993
ITM (Instituto Tecnológico Metropolitano de Medellín),409,1,205
University of Žilina,408,7,2.679
University of Evora,408,13,5.224
I. Horbachevsky Ternopil State Medical University,408,-,6
Urmia University of Medical Sciences,407,-,382
Jiangsu University,406,15,2.973
"National Technical University ""Kharkiv Polytechnic Institute""",405,1,342
Tyumen State University,404,1,464
Warsaw University of Life Sciences - SGGW,404,19,5.733
King Faisal University,403,10,2.416
Humboldt-Universität zu Berlin,402,11,3.293
Aligarh Muslim University,402,9,3.511
Swinburne University of Technology,402,21,7.260
Centro de Investigación y de Estudios Avanzados del Instituto Politécnico Nacional (CINVESTAV),402,15,3.894
MIREA - Russian Technological University,401,2,296
Immanuel Kant Baltic Federal University,401,1,260
University College Cork,401,10,3.317
University of Washington (UW) - Seattle,401,13,3.418
"Queen's University, Kingston, Canada",401,10,3.736
Universidade do Estado de Santa Catarina,400,2,1.329
University of Sussex,400,12,3.238
VI Vernadsky Crimean Federal University,400,-,43
Nanjing Tech University,399,7,1.565
University of Lodz,399,2,1.364
Yale School of Medicine,399,5,2.239
Golestan University of Medical Sciences,398,1,238
Pavlo Tychyna Uman State Pedagogical University,398,-,4
Zagazig University,397,39,12.517
Kansas State University,395,18,4.482
University of Missouri-Columbia,395,20,5.555
Vyatka State University,395,-,17
Instituto Butantan,395,1,533
Universität Innsbruck,394,19,4.596
Anadolu University,394,3,1.249
University of Wuerzburg,394,18,4.613
Universidad de Antioquia - UdeA,394,4,1.188
Pirogov Russian National Research Medical University (RNRMU),393,-,258
Umm Al Qura University,393,5,3.219
China University of Petroleum,393,7,2.930
Volgograd State University (VOLSU),392,-,54
Nuclear and Energy Research Institute - IPEN-CNEN/SP,391,-,359
Mendeleev Russian University of Chemical Technology,391,1,406
University of Agricultural Sciences & Veterinary Medicine Cluj Napoca,391,19,4.560
Instituto Tecnológico de Aeronáutica (ITA),390,5,1.418
University of Gdansk,389,4,1.844
Mahidol University,389,6,2.602
University of Freiburg,389,21,5.060
Brunel University,388,12,3.224
Birjand Univercity of Medical Sciences,388,2,766
Krasnoyarsk State Medical University,387,-,32
Banaras Hindu University,387,7,2.015
Waseda University,386,11,2.823
Universidade Federal de Ouro Preto (UFOP),386,2,914
Istituto Italiano di Tecnologia - IIT,385,15,4.277
Technion - Israel Institute of Technology,385,11,3.717
University of Delhi,385,9,2.431
Technische Universität Wien,385,9,4.525
Polytechnic University of Timisoara,384,17,4.979
O.M.Beketov National University of Urban Economy in Kharkiv,383,-,49
Alzahra university,382,9,2.651
University of Texas Dallas,382,9,3.015
Hirosaki University,381,6,1.709
National Yang Ming Chiao Tung University,381,16,3.355
Ardabil University of Medical Sciences,380,-,525
Universiti Malaysia Perlis,380,18,4.889
Grigore T. Popa University of Medicine and Pharmacy Iasi,379,12,2.766
Scientific Centre for Expert Evaluation of Medicinal Products,379,-,1
"""Gheorghe Asachi"" Technical University of Iasi, Romania",379,25,7.630
COMSATS University Islamabad,379,6,1.487
George Mason University,379,15,3.950
Tomas Bata University in Zlín,379,5,1.035
Russian State Social University,379,-,30
National Institute of Technology Rourkela,378,10,3.118
Kurdistan University of Medical Sciences,378,3,753
Selcuk University,378,7,2.437
Universidade do Vale do Rio dos Sinos (Unisinos),377,3,1.689
Edith Cowan University,377,20,5.949
Yaroslav Mudryi National Law University,377,-,18
University of Cologne,376,11,3.033
Free University Berlin,375,11,3.346
Quaid-i-Azam University,375,5,2.162
University of Miami,375,25,5.872
Manipal University,375,26,6.330
Zhytomyr Ivan Franko State University,375,-,32
Shirshov Institute of Oceanology,374,-,333
National University of Sciences & Technology - Pakistan,374,11,2.772
Qazvin University of Medical Sciences,373,3,524
Charles Sturt University,373,7,3.058
"Tomsk National Research Medical Center, Russian Academy of Sciences",372,-,171
Nosov Magnitogorsk State Technical University,372,2,634
Moscow State University of Civil Engineering,372,-,185
"University of Debrecen, Debrecen, Hungary",371,17,4.497
University of Liege,370,15,5.236
Ondokuz Mayis University Samsun,370,3,1.065
Concordia University,370,18,6.038
Oregon Health & Science University,369,20,5.758
Universidad Nacional Mayor de San Marcos,369,-,470
Universidade Federal de São Paulo - Escola Paulista de Medicina,369,1,923
Medical University of Gdańsk,368,4,1.651
Zhejiang University of Technology,367,3,1.319
Shahrekord University of Medical Sciences,367,2,603
"Shahid Sadoughi University Of Medical Sciences, Yazd, Iran",366,2,628
Guangdong University of Technology,366,2,1.339
Beijing Jiaotong University,366,1,625
Manchester Metropolitan University,366,16,5.599
Polytechnic Institute of Porto,365,26,6.893
Oklahoma State University - Stillwater,365,14,3.486
Beijing University of Chemical Technology,363,15,3.295
University of St Andrews,363,11,2.896
University of Siena,363,16,4.273
Dalhousie University,362,17,5.166
Indiana University - Bloomington,362,13,2.923
Technische Universität Darmstadt,362,10,2.663
Universidade Estadual do Oeste do Paraná,361,2,789
University of New England,361,18,4.762
Institute of Bioorganic Chemistry of the Russian Academy of Sciences,360,-,465
University of Rochester,360,14,3.642
West Virginia University,359,14,5.229
Hormozgan University of Medical Sciences,359,2,703
University of South Carolina,359,18,6.100
Hacettepe University Faculty of Engineering,359,2,636
china university of mining and technology,358,8,2.348
Hospital das Clínicas da Faculdade de Medicina da Universidade de São Paulo - HCFMUSP,358,4,986
Universitas Negeri Surabaya,358,-,86
University of Calabria,358,27,6.611
University of Jyväskylä,357,8,2.816
Odessa National Economic University,357,-,1
Universidad Autónoma de San Luis Potosí,357,4,1.828
Nottingham Trent University,357,18,6.747
Simon Fraser University,357,16,4.570
Assiut University,356,28,10.006
Catholic University of Louvain,355,15,4.715
"Agricultural Research, Education and Extension Organization (AREEO)",355,1,447
Federal University of Itajubá (UNIFEI),355,1,877
Bogomolets National Medical University,355,4,1.133
Bialystok University of Technology,355,12,3.546
Georgia State University,355,16,4.799
IRCCS European Institute of Oncology (IEO),355,3,1.166
Sumy National Agrarian University,354,-,23
Voronezh State Technical University,354,1,108
Open University - UK,353,3,2.254
IRCCS Policlinico Gemelli,353,11,3.206
Plant & Food Research,353,-,880
Pohang University of Science & Technology (POSTECH),351,12,2.745
"""Dunarea de Jos"" University of Galati, ROMANIA",351,8,2.399
"Cukurova University, Faculty of Medicine",351,2,383
Cranfield University,351,14,6.297
University of Patras,351,31,8.009
Qatar University,350,19,4.707
Isfahan University of Technology,349,11,4.947
University of Wroclaw,349,2,1.186
Universidade Federal de Campina Grande,348,4,1.369
University of Texas at San Antonio (UTSA),348,11,3.433
Kazan National Research Technical University - KAI,348,1,278
Nanjing Agricultural University,348,3,1.358
West University of Timisoara,347,7,2.145
Pusan National University,347,7,2.290
University of Johannesburg,347,14,4.808
Middle Technical University,347,14,3.648
Mordovian State University,346,-,72
Koya University (Kurdistan Region),346,1,417
University Del Norte,346,-,450
"Institute of Chemistry, Chinese Academy of Sciences",346,4,1.882
State University of Management,345,1,121
Friedrich Schiller University Jena,345,17,4.678
Universidade Católica Portuguesa,344,9,2.410
University of Science and Technology Houari Boumediene (USTHB),344,5,1.318
University of Iceland,344,4,1.529
Uludag University,344,5,2.285
Technical University of Berlin,343,15,4.681
Sumy State University,343,-,468
Universidade Federal de Sao Joao del-Rei,343,7,2.197
National Tsing Hua University,342,4,1.824
"University Medical Center Groningen (UMCG), University of Groningen",342,11,3.142
SRM Institute of Science & Technology,342,11,2.538
National Institute of Standards & Technology (NIST) - USA,342,4,1.237
Marche Polytechnic University,342,24,7.350
Australian Catholic University,341,6,2.154
Nanchang University,341,8,2.444
Poltava State Agrarian Academy,341,1,100
Sultan Qaboos University,341,24,6.541
University of Oklahoma,340,19,4.253
Kharkiv Petro Vasylenko National Technical University of Agriculture,340,-,35
University of Hull,340,10,2.680
Al-Balqa Applied University,339,6,4.177
"""G.d'Annunzio"" University of Chieti-Pescara",339,21,6.690
Kaunas University of Technology,339,11,4.587
"ASCR, Institute of Microbiology",339,4,1.216
Universite Paris Sud - Paris 11,338,12,2.949
Jinan University,338,8,2.528
University of Duisburg Essen,337,8,2.704
University of Texas Health Science Center Houston,337,14,4.954
"Université Abou Bekr Belkaid, Tlemcen",337,1,473
Universitas Padjadjaran,336,1,650
University of Dundee,336,10,3.335
"London School of Economics and Political Science, University of London",335,16,4.357
Tufts University,334,15,3.782
Joint Institute for Nuclear Research,334,2,536
University of Waikato,334,7,3.092
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,334,1,984
"Institute of Applied Physics, Russian Academy of Sciences",334,-,411
Vilnius University,333,7,3.006
