Nombre Institución,Investigadores,Número de Reseñas Verificadas,Número de Publicaciones
Tomsk State University of Control Systems and Radioelectronics,333,-,191
University of Southern Queensland,333,7,2.708
Auckland University of Technology,332,19,5.153
Institute of Nuclear Physics Polish Academy of Sciences,331,1,686
Goethe University Frankfurt,330,15,3.960
Suleyman Demirel University,329,1,2.115
Tampere University of Technology,329,1,847
Institut Teknologi Bandung (ITB),329,8,1.466
Lorestan University of Medical Sciences,329,1,239
Harbin Engineering University,329,10,2.543
Dnipro National University of Railway Transport,329,1,109
St. Petersburg State Electrotechnical University LETI,328,9,2.219
Universidad de Santiago de Chile,328,3,1.472
"New Horizon College of Engineering, Bangalore",328,-,171
Slovak University of Technology Bratislava,327,6,2.646
University of Essex,327,17,3.705
Universidad de Burgos,327,8,2.651
Universitas Gadjah Mada,326,5,1.549
Johannes Kepler University Linz,326,14,3.098
Swansea University,326,5,1.501
Kazan State University of Architecture and Engineering,326,-,18
Don State Technical University,325,3,1.414
York University,325,14,3.238
University of Agriculture Faisalabad,325,9,2.915
Southwest University,325,6,1.938
Moscow Institute of Electronic Technology,324,-,97
Plymouth University,324,5,2.517
Instituto Federal de Sao Paulo (IFSP),324,-,279
Istinye University,324,6,3.066
University of the South Pacific,323,2,868
"National Pirogov Memorial Medical University, Vinnytsya",323,-,143
"Dalian Institute of Chemical Physics, Chinese Academy of Sciences",323,5,1.767
Moscow Polytechnic University,323,-,35
Kemerovo State University,323,3,1.717
Helmholtz-Center Munich - German Research Center for Environmental Health,322,4,1.328
Universidad Autónoma de Baja California,321,5,2.281
University of Ljubljana,321,20,4.489
Fuzhou University,321,15,3.756
Universidad de Guanajuato,321,10,1.592
Sathyabama University,321,3,1.161
North-Eastern Federal University in Yakutsk,320,-,11
Weizmann Institute of Science,320,2,1.527
Weill Cornell Medicine,320,20,4.934
University of Kent,320,9,2.582
Universidade Estadual de Ponta Grossa,320,3,952
"Prydniprovska State Academy of Civil Engineering and Architecture, PSACEA",320,-,2
Kharkevich Institute for Information Transmission Problems of the RAS,318,3,636
University of Salento,318,26,7.264
University of Deusto,318,7,2.197
Universitat Oberta de Catalunya,317,10,2.469
University of Silesia,317,5,2.051
"Covenant University, Canaanland, Ota, Ogun State, Nigeria",317,6,2.534
"Universidade Estadual do Norte Fluminense ""Darcy Ribeiro"", UENF",317,4,1.947
National Technical University of Athens,317,28,13.791
Volgograd State Medical University,316,-,77
Biology Centre of the Czech Academy of Sciences,316,4,1.810
University of Eastern Finland,314,7,3.608
Andijan State Medical Institute,314,-,-
Universite de Nantes,314,6,3.418
University of Aquila,313,18,6.679
Paul Scherrer Institut (PSI),313,6,1.465
K. N. Toosi University of Technology,312,12,3.184
University of Portsmouth,312,11,4.283
Beijing Forestry University,310,-,762
Voronezh State University,310,2,444
Koc University,309,7,2.502
Moscow State University of Food Production,309,-,1
University of Leipzig,309,11,3.256
University of Trieste,308,17,4.905
University of Bremen,308,12,3.003
Georg-August University Göttingen,308,17,4.354
Universidad de Los Andes,308,8,1.413
University of the Sunshine Coast,308,13,4.596
Xidian University,307,10,2.080
Malla Reddy Engineering College (Autonomous),307,1,132
Mugla Sitki Kocman University,306,4,1.852
University of Ostrava,305,2,685
Brigham Young University,305,8,2.977
Pontifícia Universidade Católica de Minas Gerais,305,-,331
Universidad del Valle,305,-,453
"Escola de Engenharia de São Carlos - Universidade de São Paulo, EESC-USP",304,1,398
"Animal and Plant Health Agency, APHA",303,1,166
V.N. Karazin Kharkiv National University,302,4,713
University of Macau,302,22,5.580
Aston University,301,11,2.975
Carleton University,301,12,3.205
IRCCS Ospedale San Raffaele,301,15,2.757
Memorial Sloan Kettering Cancer Center (MSKCC),301,11,2.984
Universite de Rennes 1,301,10,3.655
Universidad Católica de Valencia San Vicente Mártir,300,2,491
All India Institute of Medical Sciences,300,19,5.547
Centre for Genomic Regulation (CRG),300,-,293
University of Texas at Arlington,298,8,3.073
Universidad Catolica de Murcia,298,4,1.331
Tilburg University,298,9,2.408
IRCCS Humanitas Research Hospital,298,3,1.408
Universidad Politécnica de Cartagena (UPCT),298,11,3.973
Universidade Federal de Alfenas,298,2,829
Gubkin Russian State University of Oil & Gas,297,-,233
Khon Kaen University,297,10,3.186
Universidade Paulista,297,1,584
Roma Tre University,297,16,4.023
Canakkale (18th March) University,297,6,1.485
Pamukkale University,296,4,1.023
University of Mazandaran,296,8,2.193
South China Normal University,296,6,1.557
Moscow State University of Psychology & Education,295,-,36
Lawrence Livermore National Laboratory,295,4,1.973
Universidad Austral de Chile,295,5,1.811
North Caucasus Federal University,294,-,146
Bila Tserkva National Agrarian University,294,-,-
University of Victoria,294,17,3.595
University of Isfahan,294,6,2.841
"Institute of Physics, Polish Academy of Sciences",293,3,907
Multimedia University,293,4,1.764
"École Polytechnique de Montréal, Université de Montréal",293,10,3.327
Beijing University of Technology,292,7,2.377
"Islamic Azad University, Najafabad Branch",292,7,3.458
Istituto Nazionale Geofisica e Vulcanologia (INGV),292,2,1.083
University Medical Center Utrecht,292,21,4.683
Murdoch University,291,9,3.531
University of Udine,291,15,4.143
Nanjing University of Information Science & Technology,290,16,4.094
University of Canterbury,290,11,2.746
Chongqing Medical University,290,2,656
"National University of Food Technologies, NUFT",290,-,16
Universidade de Passo Fundo (UPF),289,-,399
Universidad de Medellín,289,-,94
Sakarya University,289,1,713
Donbass State Pedagogical University,288,-,14
Shahid Chamran University of Ahvaz,288,6,1.842
Southwest State University,288,1,114
Semnan University,288,11,4.087
University of Potsdam,288,14,2.887
Bushehr University of Medical Sciences,287,1,291
"University of Ibadan, Ibadan, Nigeria UI",287,4,1.577
UK Centre for Ecology & Hydrology,287,3,1.273
Semnan University of Medical Sciences,286,-,203
Universite Toulouse III - Paul Sabatier,286,9,2.151
Mississippi State University,286,10,3.599
Prince Sultan University,286,6,2.420
Kyungpook National University,285,10,2.470
University of Oregon,285,6,1.714
Samara State Academy of Architecture and Civil Engineering,285,-,2
"National Institute of Technology, Trichy",285,6,1.786
Saken Seifullin Kazakh Agrotechnical University,285,-,15
Sobolev Institute of Mathematics of SB RAS,284,1,497
Guangxi University,283,5,1.571
Fondazione IRCCS Ca Granda Ospedale Maggiore Policlinico Università degli studi di Milano,283,4,1.448
Kashan University of Medical Sciences,283,2,486
Admiral Makarov National University of Shipbuilding,283,-,46
Chiang Mai University,282,3,2.036
United States Geological Survey,282,10,2.760
Scripps Research,282,1,841
"Higher School of Economics, HSE (Campus in St. Petersburg)",281,1,228
Albert Einstein College of Medicine,281,8,2.860
Perm State University,281,-,93
Syktyvkar State University,281,-,3
Kutateladze Institute of Thermophysics of the Siberian Branch of the Russian Academy of Sciences,280,-,258
University of Texas Health Science Center at San Antonio,280,9,2.790
Persian Gulf University,280,3,1.061
Jagiellonian University Medical College,279,11,2.697
Charles Darwin University (CDU),279,8,1.837
China Pharmaceutical University Nanjing,279,5,916
"Instituto de Ecología, A.C. (INECOL), CONACYT",279,2,635
Bogdan Khmelnitsky Melitopol State Pedagogical University,278,-,16
Universidad de La Sabana,278,1,424
Zahedan University of Medical Sciences,277,3,1.053
Orenburg State University,277,-,7
University of Alabama,277,10,1.894
"Institute of Philosophy, Russian Academy of Sciences",277,-,1
Payame Noor University,276,5,2.210
Cracow University of Technology / Politechnika Krakowska,276,15,4.153
Chechen State University,276,-,-
Medical College of Wisconsin,276,20,5.659
Amity University Noida,276,3,702
Medical University of South Carolina,276,10,3.752
University of Crete,276,13,3.761
Semenov Institute of Chemical Physics,275,2,664
Universitas Muhammadiyah Yogyakarta,275,1,327
Tulane University,275,9,2.606
Hospital Clinic Barcelona,275,7,2.421
Hong Kong Baptist University,275,6,1.753
Kuban State University,274,2,279
Samara State Medical University,273,1,897
Ihsan Dogramaci Bilkent University,273,6,1.752
Chiba University,273,8,2.354
"Kurnakov Institute of General and Inorganic Chemistry of the Russian Academy of Sciences, IGIC RAS",272,2,415
Helwan University,272,8,3.796
"University of Nevada, Las Vegas",272,11,2.986
Polytechnic School of University of São Paulo,272,2,773
University of Kurdistan,271,8,1.798
Victor Babes University of Medicine and Pharmacy,270,9,2.981
Georgetown University,270,5,2.747
Skolkovo Institute of Science and Technology (Skoltech),270,6,1.352
Belgorod State Technological University named after V.G. Shukhov,269,-,81
Pontificia Universidad Javeriana,269,2,1.051
Ryerson University,269,18,5.552
SRM University - kattakuathur campus,269,3,967
University of Wyoming,269,8,3.046
Muffakham Jah College of Engineering & Technology,269,-,262
Universidade Estadual de Santa Cruz (UESC),269,-,480
University of Natural Resources and Life Sciences Vienna (BOKU),269,14,4.215
Centers for Disease Control & Prevention - USA,268,6,1.664
Pondicherry University,268,3,1.245
Hospital de Clínicas de Porto Alegre (HCPA),268,2,892
North-West University,267,2,1.737
National Institute of Amazonian Research - INPA,267,-,755
"University of Nevada, Reno",267,10,3.052
Transylvania University of Brasov,267,12,3.507
Kent State University,266,17,4.119
Joint Institute for High Temperatures of the Russian Academy of Sciences,266,-,311
SRKR Engineering College,266,-,60
"Royal College of Surgeons in Ireland, RCSI",266,4,1.866
Comillas Pontifical University,265,-,598
University of Life Sciences in Lublin,265,10,3.458
Memorial University Newfoundland,265,15,4.070
Helmholtz Centre for Environmental Research - UFZ,265,18,3.546
"Institute of Physics, Chinese Academy of Sciences",265,2,890
University of Buenos Aires,265,11,3.105
Universidade de Pernambuco (UPE),264,1,771
Coventry University,264,12,3.366
Dublin City University,264,11,2.994
Yangzhou University,264,8,2.524
South China Agricultural University,264,5,1.123
University of North Texas Denton,264,10,2.937
Colorado School of Mines,264,3,1.206
Universita' Ca' Foscari Venezia,264,14,3.228
Universidad Michoacana de San Nicolás de Hidalgo,264,2,1.044
University of Hyderabad,264,3,1.799
Poznan University of Life Sciences,264,19,3.648
Universidade Federal dos Vales do Jequitinhonha e Mucuri - UFVJM,264,1,866
New Mexico State University,263,9,2.262
Ulm University,263,9,2.750
Visvesvaraya National Institute of Technology,263,7,1.687
Kasetsart University,263,2,1.070
Northern Arctic Federal University,263,-,78
University of Huddersfield,262,10,3.636
Hasselt University,262,10,2.021
MADANAPALLE INSTITUTE OF TECHNOLOGY & SCIENCE,262,2,744
University of Colorado-Anschutz Medical Campus,261,14,3.516
Bangor University,261,4,2.323
Chang'an University,261,4,1.494
Hospital Israelita Albert Einstein,261,3,1.371
Universitas Telkom,260,2,493
Rensselaer Polytechnic Institute,260,3,1.284
Wroclaw Medical University,260,5,1.486
Kumaraguru College of Technology (KCT),260,2,739
Chung Ang University,259,8,1.989
Ufa State Aviation Technical University,259,2,414
"Birla Institute of Technology, Ranchi",259,9,2.351
Universidade Federal da Grande Dourados,259,1,417
Al-Mustaqbal University College,259,1,388
Polytechnic Institute of Lisbon,258,17,4.958
Universitas Sriwijaya,257,1,289
Higher Colleges of Technology,257,2,433
Agricultural Research Service - USDA,257,19,4.384
"Kyrgyz State Technical University, KSTU",257,-,-
University of Wisconsin Milwaukee,257,6,1.934
Universidad CEU Cardenal Herrera,257,3,883
University of Canberra,257,11,2.749
Kwame Nkrumah University Science & Technology,257,10,2.755
University of Craiova,256,7,2.170
Nanjing Normal University,256,14,2.745
University of Guilan,256,8,2.777
Universidad Autónoma Chapingo,256,1,182
University of Salford,256,2,1.176
Russian State University for the Humanities,255,-,8
Brookhaven National Laboratory,255,5,1.113
Prince of Songkla University,255,4,1.542
Rafsanjan University of Medical Sciences,255,-,112
University of Zanjan,254,13,4.414
Tokyo University of Marine Science and Technology,254,-,325
Belarusian State University,254,4,808
University of Tübingen,254,17,4.296
University of Stuttgart,254,14,3.383
Shahid Bahonar University of Kerman,254,5,2.128
University of Paris Descartes,254,7,1.655
Indian Institute of Technology (IIT BHU) - Varanasi,254,6,1.815
Baskent University,253,3,956
"Yıldız Technical University, YTU",253,1,286
Technische Universität München,253,21,4.896
Instituto Politécnico de Bragança,253,10,2.525
UFCSPA - Universidade Federal de Ciências da Saúde de Porto Alegre,253,2,733
Ton Duc Thang University,253,12,4.236
University of Sadat City,252,-,327
National Oceanic and Atmospheric Administration (NOAA),252,5,1.751
Tikrit University,252,6,2.630
Universidade Federal do Triângulo Mineiro - UFTM,251,1,538
Universite de Bourgogne,251,4,1.824
Military University of Technology in Warsaw,251,5,1.589
Harbin Medical University,250,1,425
Tanta University,250,19,5.623
wenzhou medical university,250,3,930
Institut de Phisique du Globe,250,-,192
Jadavpur University,250,10,3.609
North China Electric Power University,250,5,1.542
Kyrgyz State Medical Academy,249,-,15
TED University,249,-,171
University of Nebraska Medical Center,249,17,4.297
National Health Research Institutes - Taiwan,249,4,722
Adnan Menderes University,249,7,1.818
"Justus-Liebig-University Giessen, JLU",249,3,1.472
University of Luxembourg,248,10,3.477
J. Heyrovsky Institute of Physical Chemistry of the Czech Academy of Sciences,248,5,1.115
Platov South Russian State Polytechnic University,248,-,91
University of Pennsylvania School of Medicine,248,3,1.276
University of Sassari,247,17,4.886
Universidad andres bello,247,4,902
Universitas Sumatera Utara,247,1,468
University of Karachi,247,6,1.543
Czech academy of sciences,246,7,1.474
Institute of Physiology of the Czech Academy of Sciences,246,-,300
Instituto Politécnico de Leiria,246,18,5.060
"University of Cape Coast, Cape Coast, Ghana",245,7,2.504
Universidad de La Frontera,245,1,755
Renmin University of China,244,3,800
"Academic Medical Center, Amsterdam",244,9,2.109
Université Paris-Diderot,244,8,2.852
Tashkent Pharmaceutical Institute,244,-,4
The Institute of Problems of Chemical Physics of the RAS,244,-,85
"Institute of Geographic Sciences and Natural Resources Research, Chinese Academy of Sciences",244,4,1.162
University of North Carolina at Charlotte,243,10,3.603
QIMR Berghofer Medical Research Institute,243,4,1.481
Stepan Gzhytskyi National University of Veterinary Medicine and Biotechnologies Lviv,243,-,7
Pontificia Universidad Católica de Valparaíso (PUCV),243,1,442
Kazan national research technological university,243,-,41
Federal State Budget Scientific Institution “Federal Scientific Centre VIEV” (FSC VIEV),243,-,5
Otto von Guericke University,242,8,1.855
National Aerospace University Kharkov Aviation Institute,242,1,161
Dartmouth College,242,15,3.210
CIRAD,241,4,1.343
National Cancer Institute,241,11,2.832
"Severtsov Institute of Ecology and Evolution, Russian Academy of Sciences",241,2,410
Istanbul Sabahattin Zaim University,241,1,402
Sandia National Laboratories,241,7,2.225
Institute of Cytology and Genetics SB RAS,241,1,839
Sh.Yessenov Caspian state university of technologies and engineering (Yessenov University),241,-,1
Cincinnati Children's Hospital Medical Center,240,12,3.073
University of Tampere,240,7,2.464
Lucian Blaga University of Sibiu,240,2,1.418
Izmir Institute of Technology,240,1,960
Galatasaray University,240,-,80
London School of Hygiene & Tropical Medicine (LSHTM),240,13,3.606
"University of California, Santa Cruz",239,9,2.124
Liverpool John Moores University,239,12,3.876
Vilnius Gediminas Technical University,239,11,3.395
Syracuse University,239,3,1.373
Institute of Strength Physics and Materials Science of Siberian Branch Russian Academy of Sciences,239,1,577
University of Munster,239,23,4.876
University of Social Welfare and Rehabilitation Sciences,239,-,286
Northwest University Xi'an,238,3,1.068
Bahauddin Zakariya University,238,8,2.125
Thammasat University,238,2,733
IRCCS Bambino Gesu,238,4,1.277
University of Fribourg,237,5,1.697
University of Stirling,237,9,3.503
"A.V. Topchiev Institute of Petrochemical Synthesis, Russian Academy of Sciences",237,2,581
Politecnico di Bari,237,18,4.437
Nanjing Medical University,236,3,998
Jawaharlal Nehru University,236,3,945
University of Thessaly,236,33,7.951
Yokohama National University,236,6,1.742
San Diego State University,236,5,2.541
New York University School of Medicine,235,7,2.466
University of Pavol Jozef Safarik Kosice,235,4,1.247
University of Konstanz,235,8,2.283
Taiyuan University of Technology,235,4,986
Universidade Federal do Pampa,235,1,636
Universitas Pendidikan Indonesia,234,-,211
Old Dominion University,234,7,2.064
Arak University of Medical Sciences,234,-,302
Dr.N.G.P Arts and Science College (Autonomous),233,-,13
Maria Curie-Sklodowska University,233,4,1.108
South Ukrainian National Pedagogical University Named After K. D. Ushynsky,233,-,13
"Masaryk University (MU), Faculty of Social Studies",233,-,316
Irkutsk National Research Technical University,233,3,1.218
University of Shanghai for Science and Technology,233,8,1.440
Universidad Autónoma de Querétaro,233,2,776
Trofimuk Institute of Petroleum Geology and Geophysics SB RAS,232,1,257
Universiti Sultan Zainal Abidin (UniSZA),232,1,800
Ningbo University,232,6,1.700
Nanjing Forestry University,232,5,1.370
Universiti Pendidikan Sultan Idris,232,4,1.038
Indian Institute of Chemical Technology (IICT),231,2,517
Oxford Brookes University,231,11,2.849
Urmia University,231,12,3.529
Vanderbilt University Medical Center,231,9,2.327
University of Hertfordshire,231,9,2.980
"Institute of Psychiatry, Psychology and Neuroscience, Kings College London",231,1,635
Kampala International University,231,1,179
Istituti Clinici Scientifici Maugeri IRCCS S.p.A-SB,231,4,880
Southern Cross University,230,11,1.945
Bashkir State University,230,1,122
Institute of Macromolecular Chemistry of the Czech Academy of Sciences,230,2,505
War Studies University,230,1,162
Chonbuk National University,230,5,1.462
South Valley University,230,6,1.574
University of Arkansas Medical Sciences,230,17,4.126
"Maulana Azad National Institute of Technology (MANIT), Bhopal",230,1,629
Leibniz University Hannover,229,12,3.347
Kotel'nikov Institute of Radio Engineering and Electronics of Russian Academy of Sciences,229,2,601
Universität Graz,229,9,2.274
Harvard T.H. Chan School of Public Health (HSPH),229,6,2.067
Rhodes University,229,3,1.650
IRCCS Aviano (CRO),229,3,696
BMS College of Engineering,229,3,678
University of Akron,228,8,2.077
China Medical University (Taiwan),228,19,7.284
Ufa State Petroleum Technological University,228,-,82
Egyptian Petroleum Research Institute (EPRI),228,6,1.680
Université de Sherbrooke,228,9,2.572
Moscow Timiryazev Agricultural Academy,228,-,31
RVR & JC College of Engineering,228,1,184
Bournemouth University,228,4,2.467
Universidad del Cauca,227,1,386
University of Toledo,227,12,3.005
Intel Corporation,227,8,2.624
Orel State University,227,-,34
Hannover Medical School,227,11,2.775
Ryazan State Medical University,227,-,11
Hospital Universitari Vall d'Hebron,227,1,941
Suez Canal University,227,15,6.899
Vignan University,227,4,707
Universität Salzburg,226,6,2.115
National Central University,226,4,1.350
Universidad Autónoma de Tamaulipas,226,1,312
Qingdao University,226,3,1.044
University of Vermont,226,16,3.315
Chungnam National University,226,5,2.707
Universidad de Colima,225,-,567
Universidad de La Rioja,225,7,1.536
Universidade Federal do Tocantins - UFT,225,3,709
Faculdade de Odontologia da Universidade de São Paulo (FOUSP),225,-,380
"Institute of Atmospheric Physics, Chinese Academy of Sciences",225,9,2.267
Universidad de la República,225,5,2.656
Rigshospitalet,224,10,2.562
"Beni-Suef University, BSU",224,12,3.824
Nesmeyanov Institute of Organoelement Compounds,224,1,478
Berdyansk State Pedagogical University,224,-,-
Kherson State Maritime Academy,224,-,33
Altai State University,224,-,45
University of Colorado Denver,223,9,2.329
Universidad de Costa Rica,223,3,884
ESKISEHIR TECHNICAL UNIVERSITY,223,-,511
Changchun Institute of Applied Chemistry,223,5,1.666
Aalto University School of Science,223,-,153
Trakya University,223,3,987
US Food and Drug Administration (FDA),223,7,1.974
Kerman University of Medical Sciences,223,8,1.959
Moscow State University of Medicine and Dentistry named after A.I. Evdokimov,222,-,19
Ovidius University of Constanta,222,4,1.060
Universidad de Sonora,222,2,643
University of Science and Culture,222,3,673
Al Qasim Green University,222,1,479
Bar-Ilan University,222,6,1.938
"VU University Medical Center Amsterdam, VUmc",221,5,2.218
Universidad Autónoma del Estado de Hidalgo,221,2,498
Heinrich Heine University Düsseldorf,221,14,3.028
Universitas Brawijaya,221,1,617
Sheffield Hallam University,221,8,2.707
United Arab Emirates University,221,10,3.280
Instituto Nacional de Investigación y Tecnología Agraria y Alimentaria,221,10,2.952
Universidade de Caxias do Sul,221,1,1.066
Brigham and Women's Hospital,221,15,3.780
Universidade Estadual do Ceará,220,3,644
Empa - Swiss Federal Laboratories for Materials Science & Technology,220,6,1.820
Bharathiar University,220,6,2.361
Vinnytsia Institute of Trade and Economics of KNUTE,220,-,-
Rzeszow University of Technology,220,19,4.980
Universidade Estadual da Paraíba (UEPB),220,2,597
Zoological Institute Russian Academy of Sciences,219,2,694
University of Maryland at Baltimore,219,10,2.814
Kunming University of Science and Technology,219,3,970
Escuela Superior Politécnica del Litoral (ESPOL),219,3,589
Almazov National medical research centre,219,3,713
University of Tennessee Health Science Center,218,12,2.991
Cleveland Clinic,218,27,6.814
Atyrau State University named after Khalel Dosmukhamedov,218,-,-
Victoria University,218,5,1.390
"istanbul University, Faculty of Medicine",217,2,741
Florida Atlantic University,217,5,1.617
University of the Free State,217,8,2.945
Moscow state university of design and technology,217,-,8
"Hogeschool Gent, HoGent",216,-,46
Khalifa University,216,8,1.778
Nazarbayev University,216,16,4.872
Sabanci University,216,4,1.864
University of Central Lancashire,216,2,1.664
Universidad Técnica Particular de Loja (UTPL),216,-,202
Portland State University,216,1,1.166
Al-Furat Al-Awsat Technical University,216,5,1.345
Institute of biology of Komi scientific centre of the Ural branch of the Russian academy of sciences,216,-,163
State University of New York at Binghamton,216,5,2.007
